Ciudad,Territorio,Anio,v1_d_001,v1_d_002,v2_p_001,v2_p_002,v2_p_003,v2_p_004,v2_p_005,v2_p_006,v2_p_007,v2_p_008,v3_s_001,v3_s_002,v3_s_003,v3_s_004,v3_s_005,v3_s_006,v3_s_007,v3_s_008,v3_s_009,v3_s_010,v3_s_011,v3_s_012,v4_e_001,v4_e_002,v4_e_003,v4_e_004,v4_e_005,v4_e_006,v4_e_007,v4_e_008,v4_e_009,v4_e_010,v4_e_011,v4_e_012,v5_ml_001,v5_ml_002,v5_ml_003,v5_ml_004,v5_ml_005,v6_sc_001,v6_sc_002,v6_sc_003,v6_sc_004,v6_sc_005,v6_sc_006,v6_sc_007,v6_sc_008,v6_sc_009,v6_sc_010,v6_sc_011,v6_sc_012,v7_v_001,v7_v_002,v7_v_003,v7_v_004,v7_v_005,v7_v_006,v7_v_007,v7_v_008,v7_v_009,v7_v_010,v7_v_011,v8_ma_01,v8_ma_02,v8_ma_03,v8_ma_04,v8_ma_05,v8_ma_06,v8_ma_07,v8_ma_08,v9_m_001,v9_m_002,v9_m_003,v9_m_004,v9_m_005,v9_m_006,v9_m_007,v9_m_008,v9_m_009,v9_m_010,v9_m_011,v9_m_012,v9_m_013,v9_m_014,v9_m_015,v0_ep_001,v0_ep_002,v1_cr_001,v1_cr_002,v1_cr_003,v2_pc_001,v2_pc_002,v2_pc_003,v2_pc_004,v2_pc_005,v2_pc_006,v2_pc_007,v2_pc_008,v2_pc_009,v2_pc_010,v2_pc_011,v2_pc_012,v2_pc_013,v2_pc_014,v2_pc_015,v2_pc_016,v2_pc_017,v3_gp_001,v3_gp_002,v3_gp_003,v3_gp_004,v3_gp_005,v3_gp_006,v3_gp_007,v3_gp_008,v3_gp_009,v4_ee_001,v4_ee_002,v4_ee_003
Barranquilla,Total Barranquilla,2011,1193667,100,35,5,6,0.47,,,7,7,114,96,61,437.81, 45.21,9,64.51,100,113,15.17,16.98,,,48,116,95,61,,3,,,,,7,59,55,59,8,18,13,26,38,, 27.48,307.20,,,2354,,41.00, 49.60,,6,100,75,,96,77,100,87,98,69,772.20, 99.25,,,,,,  9.77,60,  79331.29,32,0, 8.01, 2.66,,,,,,,,,,,32,,88,,20,,39,3,20,5,9,23,15,23,18,17,27,24,40,36,43,55.72,52, 428816.0,48,84,1269161,1,,76,5, 0.11,
Barranquilla,Total Barranquilla,2012,1200513,100,30,4,12,0.46,,,3,7,116,97,65,509.62, 35.80,9,85.25,99,99,12.53,14.10,,,53,99,88,55,,3,25,38,20,43,12,61,56,58,8,19,14,28,26,, 29.24,285.29,,,2332,,34.00, 49.15,80,1,100,84,,96,84,100,90,99,76,790.00, 99.42,,,,,,  0.00,61,  93791.12,39,2, 8.67, 2.66,,,,,,,,,,,54,,83,,17,,37,4,17,2,3,30,18,20,23,22,26,22,48,46,52,74.50,56, 454954.8,44,87,1231715,44,40,31,3, 0.12,
Barranquilla,Total Barranquilla,2013,1206946,100,29,4,2,0.46,45,5,2,4,115,93,53,516.59, 17.70,9,83.01,99,105,14.84,17.52,,,55,88,82,51,,3,29,40,26,45,12,61,56,55,8,17,16,43,33,6, 26.43,313.27, 50.21,12.93,2411,0,25.00, 39.19,83,62,100,80,,98,82,100,89,100,72,833.66,101.00,,1.20,,,, 12.12,58,  95248.50,38,-7, 9.42, 2.67, 5.39, 84.76,  0.00,4,4,45,4,23,17,0.86,37,,79,,24,47,30,4,19,4,10,26,19,19,18,26,31,24,42,37,41,67.53,51, 494172.5,49,85,1419850,,36,34,2, 0.14,22
Barranquilla,Total Barranquilla,2014,1212943,100,26,4,7,0.45,,,4,7,121,95,69,540.00, 32.63,9,89.38,98,99,13.66,14.46,,,55,84,81,50,,3,28,28,26,43,,62,57,54,8,16,21,39,32,, 28.28,297.62, 54.41,,,,22.00, 39.00,81,54,100,79,,100,78,100,88,100,57,886.00,103.00,,0.79,,,,110.00,68,,40,,10.21, 2.69, 7.92, 94.40,  0.00,41,39,16,41,22,33,0.80,45,27,88,85,44,,37,2,14,4,11,21,18,18,17,26,34,25,34,33,37,80.70,34,,41,92,1396479,,41,51,3, 0.15,22
Barranquilla,Total Barranquilla,2015,1218475,100,22,2,12,0.44,,,5,7,121,96,65,548.00, 50.86,9,83.91,96,98,12.76,14.54,,,61,89,84,53,,1,25,42,27,41,13,66,60,55,9,15,21,39,34,, 34.96,321.55, 67.92,,,,19.00, 63.00,81,52,100,76,,100,80,100,86,100,40,885.00,105.00,2030,0.82,,,, 68.00,64,,42,,10.92, 2.68, 8.21, 97.50,  8.00,31,46,18,51,22,28,0.90,37,18,88,85,46,,33,3,10,6,11,25,19,18,16,22,33,20,37,35,39,,34,,42,91,1425596,,44,52,5, 0.15,
Bogotá,Total Bogotá,2011,7467804,100,13,2,8,0.52,,,8,11,89,93,56,384.25, 44.01,13,59.16,94,93,12.01,13.71,,55,78,94,89,58,,4,,,,,7,71,64,46,10,16,26,45,22,, 22.15,569.34,,,430,,41.62, 24.85,,43,100,70,36,99,64,100,63,100,76,494.15, 73.55,,0.79,51.63, 1,,  6.70,34,2054039.17,,-3,15.57, 3.61,,,,,,,,,,2.05,21,28,84,,5,,12,5,13,9,11,26,17,16,14,18,23,18,32,36,34,54.48,74, 622105.9,26,78, 886753,24,20,5,3, 0.14,
Bogotá,Total Bogotá,2012,7571345,100,12,2,-1,0.50,,,8,12,89,97,46,385.45, 43.62,13,59.28,88,89,11.83,13.56,,,82,89,91,65,,4,46,61,42,64,14,72,65,46,10,16,27,47,17,, 16.95,623.40,,,782,,31.33, 25.09,84,41,100,68,35,98,60,100,63,100,79,492.00, 78.00,,0.83,47.60, 1,,  0.07,37,2180779.78,,3,16.73, 4.33,,,,,,,,,,3.93,20,39,84,92,30,,27,6,17,4,16,22,12,10,11,16,20,13,34,44,37,44.00,75, 717188.3,25,78, 885899,20,19,22,2, 0.16,
Bogotá,Total Bogotá,2013,7674366,100,10,2,11,0.50,20,3,7,10,88,85,47,367.57, 28.09,13,56.36,103,94,10.04,11.59,,,81,89,92,67,,4,49,61,40,59,14,72,65,44,9,15,23,36,21,15, 16.72,592.01, 34.91,15.40,440,0,26.44, 27.51,84,38,100,72,35,99,64,100,60,100,80,491.26, 74.79,24,0.84,47.90, 1,4,  9.38,38,2703754.37,,0,17.79, 4.95, 6.96, 60.33,376.00,7,3,57,5,37,20,4.10,24,26,71,85,32,35,31,5,9,5,13,24,15,15,16,26,26,26,34,42,39,70.10,75, 714410.3,25,81,1164652,17,21,28,2, 0.17, 3
Bogotá,Total Bogotá,2014,7776845,100,10,2,5,0.50,,,8,11,93,90,46,376.10, 43.31,12,52.54,88,90, 9.96,11.18,18,,79,88,93,71,97,3,41,53,39,55,13,73,66,44,9,15,24,33,17,17, 17.50,407.50,  4.70,33.90,,,29.50, 35.70,81,20,100,73,35,99,65,100,64,100,79,490.00, 74.00,30,0.82,52.00, 1,11,  9.00,32,,,,13.20, 5.40, 8.20, 80.44,385.00,2,46,7,6,33,19,3.90,28,20,74,84,31,,33,6,10,6,13,25,12,16,16,23,27,21,33,36,34,61.50,,,,,,18,20,35,4, 0.19, 3
Bogotá,Total Bogotá,2015,7878783,100,10,2,-1,0.50,,,6,9,94,89,18,370.10, 43.86,12,48.50,91,98, 8.33,10.07,17,,,,,,96,3,49,57,36,55,15,72,65,44,9,13,20,40,14,15, 17.20,357.80,  5.70,21.80,,1,29.10, 41.50,81,54,100,79,35,99,72,100,64,100,83,483.00, 73.00,30,0.76,44.00, 1,11, 24.00,41,,,,13.60, 5.70, 7.00, 88.50,384.00,2,48,6,4,31,20,3.70,26,27,73,80,25,,23,3,7,6,7,34,12,20,19,25,24,19,37,41,36,,,,,,,15,16,19,7, 0.19, 3
Bucaramanga,Total Bucaramanga Metropolitana,2011,1084699,94,11,1,7,0.45,,,14,16,95,70,56,390.71, 30.99,8,63.57,102,98, 5.89, 7.19,,,,,,,,4,,,,,6,70,63,58,10,17,16,33,41,, 15.03,450.26,,,1881,,,,,13,,67,,,63,,65,,77,475.00,118.00,,,43.50, 1,0,  5.01,52,  50703.98,,-6,14.57,19.48,,,,,,,,,,,39,36,91,,4,,,,,,,,,,,,,,,,,73.61,52, 168993.3,48,82, 745304,,16,32,6, 0.17,
Bucaramanga,Total Bucaramanga Metropolitana,2012,1094390,94,10,1,1,0.43,,,9,12,95,85,47,474.33, 28.60,8,70.95,102,98, 7.89, 9.27,,,,,,,,4,52,62,52,68,10,70,64,58,10,17,15,33,38,, 15.72,455.41,,,2138,,,,81,15,,81,,,79,,76,,86,502.00,120.00,,,40.50, 1,0,  0.00,46, 112300.00,,-8,16.47,22.38,,,,,,,,,,,45,28,82,85,21,,17,4,7,4,8,40,22,25,19,34,36,32,,,,84.90,52, 177308.0,48,80, 663550,,22,31,3, 0.20,
Bucaramanga,Total Bucaramanga Metropolitana,2013,1103989,94,10,1,4,0.44,33,5,6,10,94,96,42,498.47, 23.55,8,67.18,118,114, 9.60,10.71,,,,,,,,3,54,62,48,62,11,70,63,57,9,16,11,34,37,6, 15.94,502.90, 56.30,28.78,2101,0,,,75,36,,81,,,74,,56,,86,517.00,122.00,12,0.98,33.90, 1,2, 17.58,39, 119247.72,,-1,16.84,25.33,15.38,325.34,  0.00,4,6,43,2,19,10,2.70,41,12,89,88,28,46,11,1,2,2,7,23,17,21,18,35,43,37,30,34,27,78.80,57, 214495.5,43,85,1025426,,18,17,2, 0.22,14
Bucaramanga,Total Bucaramanga Metropolitana,2014,1113522,94,8,1,9,0.43,,,6,9,,95,58,,,,,,,,,,,,98,85,53,,2,48,46,36,61,,71,65,56,8,,15,36,39,, 21.20,,,,,,,,77,,,77,,,71,,71,,80,540.00,124.00,,,,,,272.60,,,,,,,10.00,,,,,,,,,2.70,42,,66,81,30,,16,5,9,5,9,28,29,27,24,42,48,42,42,35,40,,,,,,,,33,34,, 0.24,
Bucaramanga,Total Bucaramanga Metropolitana,2015,1122945,94,9,1,-3,0.41,,,6,8,,93,51,,,,,,,,,,,,,,,,3,55,58,45,61,16,69,64,55,8,,12,26,43,, 16.90,,,,,,,,75,,,87,,,75,,73,,87,561.00,123.00,,,,,,  0.00,,,,,,,10.00,,,,,,,,,,,,,,,,13,5,11,5,7,37,36,30,35,,,,44,40,46,,,,,,,,44,26,, 0.24,
Cali,Total Cali,2011,2269653,98,25,5,-1,0.50,,,8,10,90,98,53,551.01, 57.67,9,57.51,114,102, 9.77,11.84,,,90,95,85,61,79,2,,,,,8,65,55,52,15,25,16,32,25,, 83.05,275.06,,,6494,,86.80,118.57,,36,,67,48,,64,100,80,97,72,475.93,120.00,8811,0.67,21.70, 1,, 13.72,58, 304630.50,38,1,16.27, 5.53,,,,,,,,,,2.58,25,36,86,,3,,20,5,11,3,6,44,14,17,14,13,13,13,32,28,35,68.86,57, 272613.3,43,78, 567205,49,39,39,3, 0.11,
Cali,Total Cali,2012,2294653,98,23,5,11,0.52,,,6,10,91,96,51,549.58, 72.21,10,57.44,107,105,10.11,12.17,,17,78,86,77,59,74,2,33,48,25,48,10,66,56,51,14,24,18,44,27,, 81.10,278.47,,,5382,,71.25,127.43,81,71,,68,51,,63,100,79,96,71,473.00,119.00,8272,0.67,31.20, 1,4,  0.00,55, 417100.34,43,-19,16.93, 6.58,,,,,,,,,,2.53,27,22,64,67,16,,18,3,5,2,3,51,12,14,,12,18,15,41,41,37,79.00,55, 281677.9,45,72, 525158,43,25,21,2, 0.13,
Cali,Total Cali,2013,2319684,98,22,4,3,0.51,20,2,5,8,90,93,49,547.83, 25.48,9,51.44,113,101, 8.84,10.45,,25,75,87,78,59,,3,36,47,23,43,10,66,57,50,14,24,14,33,34,11, 85.74,298.88,206.54, 9.71,7811,1,69.62,101.31,78,20,,79,53,,71,100,75,97,80,470.26,117.56,7720,0.72,24.70, 1,4,  7.36,39, 436708.56,50,-3,17.66, 7.57,13.23, 84.58, 24.60,2,4,42,4,17,12,2.40,39,24,70,76,25,33,24,4,10,3,7,31,22,23,24,19,26,21,41,44,43,82.72,53, 344103.9,47,73, 667364,30,35,26,2, 0.15,21
Cali,Total Cali,2014,2344734,98,19,3,5,0.49,,,5,8,91,98,58,,,,,,,,,,,,93,83,60,,2,31,44,23,41,,67,58,48,13,,20,33,23,, 68.50,,,,,,,,82,,,55,,,49,,64,,59,470.00,114.00,,,,,,  0.00,,,,,,,14.80,,,,,,,,,2.70,30,,69,79,29,,18,5,12,6,11,33,13,16,16,16,23,19,36,39,31,,,,,,,,25,15,, 0.16,
Cali,Total Cali,2015,2369821,98,17,3,10,0.48,,,6,9,94,96,56,,,,,,,,,,,,,,,,5,36,48,22,41,11,68,60,47,12,,14,33,30,, 57.20,,,,,,,,86,,,73,,,67,,75,,80,493.00,104.00,,,,,,  1.00,,,,,,,16.00,,,,,,,,,,37,,,,25,,10,4,7,4,10,35,21,19,18,25,34,25,49,49,43,,,,,,,,33,21,, 0.16,
Cartagena,Total Cartagena,2011, 955709,95,33,5,7,0.49,,,7,8,95,76,45,329.28, 46.89,9,91.69,96,106,11.05,13.13,,66,66,94,77,51,,3,,,,,3,58,52,59,10,21,26,33,25,, 23.65,342.26,,,3683,, 3.66, 35.16,,20,100,81,35,88,77,100,73,,63,734.38, 92.23,,0.92,, 1,,  5.29,26,,,-1, 1.80, 2.69,,,,,,,,,,6.32,19,36,96,,10,,23,8,23,12,23,15,21,19,16,18,26,22,26,30,37,55.32,53, 380427.2,47,86, 865969,38,23,31,4, 0.09,
Cartagena,Total Cartagena,2012, 967103,95,33,6,3,0.48,,,3,13,102,91,59,367.08, 40.14,9,93.77,109,112,14.05,16.01,,68,68,91,79,48,,5,23,33,19,38,6,60,54,57,10,19,15,36,19,, 28.95,305.66,,,3381,, 2.48, 34.02,80,67,100,79,35,89,74,100,81,99,66,782.00, 95.74,,0.92,, 1,,  2.72,31,,,-6, 2.03, 3.68,,,,,,,,,,6.30,33,41,86,88,14,,12,2,18,13,11,39,20,17,16,19,19,14,33,26,38,68.90,51, 398173.0,49,80, 685031,28,22,38,3, 0.11,
Cartagena,Total Cartagena,2013, 978600,96,29,6,6,0.48,50,10,3,11,100,91,56,324.24, 41.86,8,85.94,110,109,11.35,13.60,,67,67,91,79,48,,3,24,34,18,33,6,60,54,56,10,20,16,40,19,6, 28.10,292.56, 66.54, 3.29,2698,1, 1.53, 17.68,75,53,100,83,34,90,76,100,86,99,75,827.10, 97.37,100,1.00,, 1,,  4.53,32,,,-5, 2.15, 4.65, 9.81, 66.22,  8.57,5,14,30,3,25,15,6.08,23,31,75,84,16,39,23,7,13,7,6,37,13,11,11,13,13,11,22,22,22,73.99,42, 468235.0,58,84, 965366,19,18,51,2, 0.12,18
Cartagena,Total Cartagena,2014, 990179,96,27,4,13,0.48,,,4,6,103,94,54,, 45.36,8,86.00,,91, 9.60,,19,,69,93,82,47,,3,25,34,17,30,,60,55,54,8,,15,34,22,, 30.60,, 67.60,,,, 1.90, 29.90,72,,100,77,33,94,70,100,79,100,58,903.00,100.00,100,1.08,72.00, 1,,183.00,32,,,, 2.30, 5.40,12.20,,  8.57,,,,,,,7.80,21,15,67,78,32,,20,3,15,5,5,25,11,13,15,19,26,21,34,28,36,,,,,,1219238,20,23,39,4, 0.13,
Cartagena,Total Cartagena,2015,1001755,96,26,4,3,0.47,,,4,7,104,71,42,,  0.31,7,,96,100,11.51,,,,67,94,80,48,,3,27,33,17,29,8,60,55,55,9,,15,44,15,, 27.20,, 54.80,,,, 2.20, 28.50,74,,100,70,32,94,64,100,77,100,34,887.00,101.00,100,1.12,48.00, 1,,  0.10,,,,, 2.90, 6.00, 9.20,,  8.57,,,,,,,7.72,26,23,74,83,22,,30,4,9,5,4,35,4,9,6,10,10,9,18,17,32,,,,,,1065945,21,16,43,7, 0.13,
