Ciudad,Territorio,Anio,v1_d_001,v1_d_002,v2_p_001,v2_p_002,v2_p_003,v2_p_004,v2_p_005,v2_p_006,v2_p_007,v2_p_008,v3_s_001,v3_s_002,v3_s_003,v3_s_004,v3_s_005,v3_s_006,v3_s_007,v3_s_008,v3_s_009,v3_s_010,v3_s_011,v3_s_012,v4_e_001,v4_e_002,v4_e_003,v4_e_004,v4_e_005,v4_e_006,v4_e_007,v4_e_008,v4_e_009,v4_e_010,v4_e_011,v4_e_012,v5_ml_001,v5_ml_002,v5_ml_003,v5_ml_004,v5_ml_005,v6_sc_001,v6_sc_002,v6_sc_003,v6_sc_004,v6_sc_005,v6_sc_006,v6_sc_007,v6_sc_008,v6_sc_009,v6_sc_010,v6_sc_011,v6_sc_012,v7_v_001,v7_v_002,v7_v_003,v7_v_004,v7_v_005,v7_v_006,v7_v_007,v7_v_008,v7_v_009,v7_v_010,v7_v_011,v8_ma_01,v8_ma_02,v8_ma_03,v8_ma_04,v8_ma_05,v8_ma_06,v8_ma_07,v8_ma_08,v9_m_001,v9_m_002,v9_m_003,v9_m_004,v9_m_005,v9_m_006,v9_m_007,v9_m_008,v9_m_009,v9_m_010,v9_m_011,v9_m_012,v9_m_013,v9_m_014,v9_m_015,v0_ep_001,v0_ep_002,v1_cr_001,v1_cr_002,v1_cr_003,v2_pc_001,v2_pc_002,v2_pc_003,v2_pc_004,v2_pc_005,v2_pc_006,v2_pc_007,v2_pc_008,v2_pc_009,v2_pc_010,v2_pc_011,v2_pc_012,v2_pc_013,v2_pc_014,v2_pc_015,v2_pc_016,v2_pc_017,v3_gp_001,v3_gp_002,v3_gp_003,v3_gp_004,v3_gp_005,v3_gp_006,v3_gp_007,v3_gp_008,v3_gp_009,v4_ee_001,v4_ee_002,v4_ee_003
Medellín,Total Medellín,2011,2368282,99,19,4,4,0.51,,,9,11,94,95,57,526.63, 39.75,10,65.12,81,97, 9.40,11.20,11,76,92,103,92,60,106,4,,,,,5,64,56,47,12,21,10,40,52,, 69.71,283.71,,,69029,,84.00,209.00,,50,100,93,36,100,92,98,92,100,95,605.00,115.39,2356,0.62,56.00, 1,,  7.09,84, 741657.96,124,7,22.41,20.59,,,,,,,,,,3.79,65,22,76,,2,,28,10,23,13,13,18,35,30,24,21,21,26,44,39,59,72.77,74, 446238.9,26,87,1306093,61,47,50,4, 0.16,
Medellín,Total Medellín,2012,2393011,99,18,4,4,0.50,,,7,11,95,98,55,509.65, 35.95,10,67.27,86,90, 9.38,11.00,9,83,94,106,92,59,108,3,32,45,29,54,10,66,57,47,12,20,10,49,54,, 52.49,281.40,,,64542,,77.00,213.00,86,28,100,93,35,100,90,99,88,100,92,590.76,115.42,2260,0.63,53.00, 1,12,  0.00,75, 809492.59,133,4,22.48,23.49,,,,,,,,,,3.82,66,29,69,82,19,,23,7,15,10,15,29,40,33,30,29,36,33,40,43,37,86.20,73, 460079.9,27,86,1207400,41,51,63,2, 0.18,
Medellín,Total Medellín,2013,2417325,99,16,3,9,0.51,27,2,8,11,96,93,57,472.55, 25.44,10,64.70,88,94, 9.05,10.50,8,80,87,105,93,59,108,3,30,45,28,48,10,66,58,47,11,18,13,33,44,11, 38.22,268.48, 85.32,16.53,389,1,68.00,204.00,82,54,100,86,34,100,86,99,85,100,89,574.95,113.55,2376,0.54,56.00, 1,14, 17.58,71, 907258.73,145,6,24.80,24.34,12.66,115.00, 30.77,3,2,47,3,31,11,3.50,58,17,60,69,28,41,46,6,10,3,6,16,34,32,35,34,37,35,36,37,42,84.23,71, 505614.1,29,89,1492700,60,59,51,2, 0.19,11
Medellín,Total Medellín,2014,2441123,99,15,3,14,0.53,,,7,10,98,96,58,,,,,,,,,8,65,86,104,92,57,106,2,26,41,28,48,,66,60,44,10,,13,40,42,9, 27.00,,,,,,49.00,191.00,83,,,88,32,,86,99,83,100,89,575.00,114.00,2221,0.54,63.00, 1,15,  7.70,77,,,,25.41,25.42,11.90,,,,,,,,,,44,16,67,74,28,,46,6,10,3,13,13,35,28,28,33,45,39,36,37,42,,,,,,1957872,79,71,64,3, 0.20,
Medellín,Total Medellín,2015,2464322,99,14,3,-3,0.49,,,5,9,102,96,52,,,,,,,,,7,74,82,103,92,57,106,3,32,41,25,49,11,66,59,41,11,,12,38,45,7, 18.80,,,,,2,38.00,175.00,79,,,100,32,,99,99,100,100,100,569.00,114.00,2164,0.66,65.00, 1,16,  2.30,74,,,,25.97,25.94,11.20,,,,,,,,,3.66,42,15,59,70,25,,39,6,9,4,10,14,32,27,28,34,41,33,43,45,43,,,,,,1460288,72,62,58,7, 0.20,
Ibagué,Total Ibagué,2011, 532020,94,22,3,2,0.45,,,13,16,88,95,48,529.49, 51.20,7,68.88,86,90, 8.45, 9.73,,9,61,82,73,45,86,3,,,,,2,71,58,61,17,27,22,32,33,, 23.31,134.58,,,249,, 6.00, 37.00,,53,100,51,39,99,63,,80,,82,359.01,102.18,,,,,,  8.66,49,,,, 6.17,10.60,17.48,245.29,,40,24,35,48,28,25,,20,41,87,,3,,16,5,12,10,19,32,8,11,13,28,30,25,29,34,32,63.35,37, 182639.5,63,84, 518697,30,,32,4, 0.10,
Ibagué,Total Ibagué,2012, 537467,94,21,3,5,0.45,,,10,18,89,96,42,537.34, 64.47,7,69.54,78,82, 9.16,10.96,,11,65,79,72,43,83,4,41,51,33,56,7,68,59,61,13,22,14,42,36,, 21.95,238.34,,,200,, 7.00, 68.00,76,62,99,27,37,95,38,100,66,100,70,363.00,106.30,,0.72,,,,  0.14,54,,,-1, 6.63,11.67,16.37,249.69,,49,32,19,46,27,27,,18,28,75,75,26,,17,2,12,2,8,44,13,15,15,27,31,26,28,37,32,70.30,32, 183517.7,68,85, 569601,17,12,18,2, 0.13,
Ibagué,Total Ibagué,2013, 542876,94,19,3,10,0.45,37,5,10,16,90,96,41,528.30, 26.11,7,64.49,93,93, 8.22,10.70,,12,64,80,73,43,84,3,44,51,32,51,6,70,60,59,14,22,13,43,45,9, 17.50,243.89, 30.30,10.80,205,0, 4.00, 57.00,83,83,101,51,42,97,56,100,75,100,78,376.17,109.77,12,0.78,,,,  2.93,57,,,-8, 7.14,13.52,13.45,251.99,  0.00,41,45,12,48,26,26,,22,29,78,75,32,47,18,3,6,5,10,43,14,14,15,31,34,29,22,35,23,82.93,33, 211750.5,67,87, 726430,30,18,15,1, 0.15, 2
Ibagué,Total Ibagué,2014, 548209,94,16,2,6,0.44,,,8,14,,97,50,, 38.98,7,,93,96,11.04,13.64,,,61,82,74,44,71,2,41,48,32,48,,68,60,57,12,,21,34,34,, 18.20,373.22, 27.70,,210,, 3.83, 31.19,84,54,88,49,42,85,53,100,73,100,75,386.00,107.00,12,,25.00,,, 55.80,59,,,-3, 7.60,15.00,10.22,263.22,  0.00,48,38,14,51,23,26,1.36,17,31,80,83,32,,19,5,9,6,15,38,10,12,12,30,33,26,31,41,32,73.19,23, 221207.0,51,85, 819289,10,14,18,4,16.20, 2
Ibagué,Total Ibagué,2015, 553524,95,18,3,3,0.44,,,8,11,,97,43,,  0.00,6,,97,96, 6.46, 7.75,,,45,76,66,40,64,3,42,48,30,48,8,69,60,57,13,,18,43,37,, 18.61,415.34, 20.40,,164,, 5.78, 30.53,86,35,84,45,45,81,56,100,76,100,78,390.00,,12,0.72,32.90,,, 22.40,60,,,, 8.10,16.70,16.62,294.48,  0.00,43,36,15,55,20,25,1.28,22,24,77,87,37,,14,2,5,4,10,37,14,14,14,34,39,32,38,42,37,,24, 290182.0,45,87,1132064,10,14,11,7, 0.17, 2
Manizales,Total Manizales,2011, 390084,93,19,2,9,0.47,,,9,11,92,,,577.06,109.70,8,48.06,66,65,11.20,13.40,,,82,85,81,70,92,2,,,,,6,59,51,46,13,22,,,,, 35.63,369.41,,,1487,, 2.30,  6.20,,47,100,,,100,,100,,100,,423.50, 94.23,1,0.61,43.00, 1,,  1.80,,,,-2,13.70,10.50,12.00,230.70,,,,,,,,3.10,,,,,,,,,,,,,,,,,,,,,,64.49,50, 257848.3,44,85, 607554,49,,,5, 0.15,
Manizales,Total Manizales,2012, 391640,93,18,2,5,0.46,,,2,8,91,97,49,572.00, 79.90,7,52.60,82,73, 8.30,10.60,13,,87,81,73,58,85,5,43,58,30,53,10,59,52,44,12,21,16,35,61,, 29.36,394.24,,,2324,, 1.50,  8.94,85,42,100,94,,99,90,99,86,100,92,418.00,101.72,1,0.64,45.75, 1,1,  0.77,60,,,-1,14.90,12.30,12.00,236.70,,,,,,,,3.10,33,24,68,73,20,,40,3,5,2,10,36,27,27,29,31,32,25,26,26,24,82.00,44, 255649.4,52,83, 594006,55,37,48,2, 0.16,
Manizales,Total Manizales,2013, 393167,93,16,3,11,0.47,46,11,2,6,93,92,51,564.00, 26.25,9,49.03,79,77,10.50,13.91,14,65,77,79,64,58,87,3,48,61,30,51,10,60,53,44,12,20,15,31,49,11, 31.79,338.79, 77.49,32.27,3103,0, 5.60, 15.80,85,37,100,84,25,99,82,100,82,100,88,405.08,100.39,1,0.66,45.50, 1,1,177.00,66,,,-2,15.60,13.86,12.50,240.40,  0.00,27,10,37,3,28,8,4.12,43,22,79,78,27,48,32,9,3,10,2,32,30,34,29,,44,42,35,43,,78.43,45, 270160.6,52,85, 722065,,40,45,2, 0.17, 1
Manizales,Total Manizales,2014, 394627,93,16,2,1,0.47,,,2,5,96,98,56,572.00, 27.17,8,46.30,,, 4.10, 6.30,11,,,79,63,55,,3,41,56,31,50,11,60,54,44,10,,13,38,49,, 26.20,335.30, 59.90,,,, 4.30, 13.20,88,63,100,96,,99,92,100,91,100,95,404.00, 99.50,1,0.79,37.00, 1,, 14.00,80,,,1,17.10,15.70,12.40,222.20,,,,,,,,4.10,49,22,74,80,33,,28,2,7,2,8,31,34,37,36,,52,49,52,55,51,,, 284051.0,58,85, 784101,,51,60,, 0.18,
Manizales,Total Manizales,2015, 396075,93,14,2,6,0.46,,,4,7,98,97,56,589.00, 27.00,9,40.40,,, 9.40, 9.60,11,,,76,63,52,,3,45,50,28,52,11,61,56,43,10,,10,33,57,, 21.00,310.30,,,,, 4.80, 11.40,90,,,92,,,89,,91,,92,408.00, 99.06,1,0.82,40.00, 1,, 31.00,79,,,-5,18.40,17.40,11.10,,,,,,,,,6.77,45,24,74,86,36,,39,4,9,2,11,21,35,36,37,,49,47,52,50,47,82.20,, 321134.0,53,84, 804566,,54,61,, 0.18,
Pereira,Total Pereira,2011, 459667,84,22,2,14,0.45,,,7,8,95,97,56,584.34, 35.46,9,64.99,79,84,10.82,13.12,,23,75,100,88,52,107,5,,,,,5,66,55,53,17,28,12,24,61,, 42.86,329.37,,,3133,,17.62, 44.82,,64,100,88,,98,86,96,84,100,87,472.65,109.88,0,,, 1,, 17.65,75,  96688.98,70,-3,12.53, 9.56,,,,,,,,,,3.01,53,29,90,,6,,,,,,,,35,34,39,,,,,,,73.28,45, 288059.1,55,82, 693447,69,57,49,4, 0.13,
Pereira,Total Pereira,2012, 462209,84,22,3,4,0.46,8,2,6,10,95,97,58,610.98, 53.27,9,67.43,78,80,10.48,11.36,,19,70,97,85,51,102,5,40,53,33,56,9,66,55,52,16,26,14,47,54,, 36.80,314.36,,,3527,,21.64, 36.13,84,34,100,91,33,98,84,95,82,,87,452.53,108.38,0,0.76,36.00, 1,,  2.00,63,  90834.12,66,-5,13.36,10.26,,,,,,,,,,3.09,44,30,73,81,22,,27,3,11,2,8,33,23,23,23,23,27,23,49,55,56,81.40,42, 296608.0,58,81, 676125,67,38,30,2, 0.15,
Pereira,Total Pereira,2013, 464719,84,24,5,1,0.48,9,7,3,8,96,91,50,592.40, 73.75,8,62.95,93,96,10.68,11.62,,23,62,91,83,49,98,5,39,53,28,48,9,61,52,50,14,22,8,50,48,9, 39.40,334.18, 60.61,28.80,6499,1,14.63, 28.19,83,60,100,89,32,98,83,97,80,,83,458.53,109.21,0,0.79,27.00, 1,, 46.26,50,  87616.21,63,-7,13.88,10.93,18.29,264.68,  3.60,6,2,44,4,19,10,3.19,26,19,71,80,19,45,22,3,8,4,8,41,22,25,20,29,36,33,39,45,56,77.57,46, 380347.8,54,84, 882633,65,23,18,1, 0.17, 5
Pereira,Total Pereira,2014, 467185,84,18,3,13,0.47,10,12,6,10,97,96,56,499.00, 22.04,8,48.90,91,90, 7.49,14.50,,20,57,89,85,47,86,5,3,50,33,50,,63,54,49,14,,13,43,43,, 35.50,335.00,,17.45,,,74.00, 36.00,83,60,100,91,31,98,81,98,81,,85,459.00,108.00,0,0.82,36.00, 1,, 96.00,66,,60,,15.20,12.73,16.10,242.73,,,,,,,,1.60,28,,71,78,38,,15,3,7,7,12,32,20,21,21,33,42,34,50,,54,77.60,, 362995.0,,84,,,21,16,, 0.17, 5
Pereira,Total Pereira,2015, 469612,84,18,2,0,0.44,7,16,6,10,100,94,48,640.70,111.92,7,56.17,83,98,10.63,11.60,,21,61,89,85,51,93,5,44,51,28,51,11,65,57,50,11,,11,49,51,, 31.10,294.00, 48.00,13.31,,0,47.00,177.00,88,19,100,89,29,98,85,98,80,,83,468.00,111.00,0,0.86,32.00, 1,,375.00,80,,65,,16.11,13.54,15.30,283.43,,,,,,,,,31,,,,29,,16,2,7,4,10,40,18,23,20,32,32,29,55,,57,,, 435888.0,,83,,,29,18,7, 0.29, 5
Valledupar,Total Valledupar,2011, 413341,85,36,6,11,0.48,,,9,11,113,91,58,372.82, 95.57,9,93.65,106,113,13.49,15.29,,6,58,87,68,40,91,3,,,,,3,61,54,,12,,11,19,38,, 30.24,359.51,,,12363,, 9.19, 55.16,,35,92,70,68,85,76,98,87,95,74,551.55, 79.33,98,0.88,28.00, 1,96, 13.08,38,,,19,,,,,,,,,,,,,34,36,89,,5,,26,2,11,5,9,43,19,22,23,30,38,35,,28,37,57.96,25, 101661.1,75,91, 715008,106,,37,5, 0.06,
Valledupar,Total Valledupar,2012, 423278,85,33,6,11,0.48,,,6,12,111,96,52,364.54,115.63,10,89.77,106,113,14.30,16.19,,6,55,87,70,38,91,4,25,35,16,38,6,63,57,,10,,18,34,27,, 24.10,364.30,,,8552,,16.77, 64.02,81,92,92,65,68,96,74,98,89,93,66,536.65, 79.85,98,0.86,32.00, 1,96,  0.00,38,,,5,,,,,,,,,,,,,19,10,51,74,26,,27,4,16,4,7,35,11,11,13,20,29,24,28,23,42,83.60,27, 166431.0,73,88, 684705,80,17,38,3, 0.08,
Valledupar,Total Valledupar,2013, 433242,85,31,4,-1,0.46,30,2,5,10,108,91,52,353.38, 74.30,10,88.80,100,111,12.53,14.44,,6,50,81,70,39,91,3,29,38,19,36,5,62,56,,10,,22,37,34,5, 24.47,435.32, 37.68, 4.28,10133,0,29.54,132.95,77,57,92,74,68,97,75,98,89,95,72,665.04, 84.71,98,0.73,45.00, 1,96, 32.31,41,,,-17, 5.88,10.02,16.62,123.95,  0.00,13,15,15,3,10,5,3.72,26,20,61,77,29,43,23,4,10,3,6,34,20,18,22,32,37,30,27,36,33,70.51,31, 203406.9,69,92,1008017,59,24,34,1, 0.09, 8
Valledupar,Total Valledupar,2014, 443210,85,27,4,,0.42,,,5,10,,,61,,,,,,,,,,,,,,,,7,27,36,19,34,,63,57,61,10,,20,34,25,, 18.70,,,,,,,,72,,,70,,,75,,81,,46,,,,,,,, 47.40,,,,,,,18.30,,,,,,,,,,24,,67,81,32,,25,2,13,2,6,24,,12,,,,,,,,,,,,,,,26,30,, 0.10,
Valledupar,Total Valledupar,2015, 453215,85,30,5,,0.45,,,4,9,,,,,,,,,,,,,,,,,,,4,33,37,19,32,7,61,55,60,10,,,,,, 23.20,,,,,,,,,,,,,,,,,,,,,,,,,,  2.20,,,,,,,13.90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 0.10,
Yumbo,Total Yumbo,2011, 106559,88,25,5,-1,0.50,,,8,10,85,,,445.76, 94.61,8,51.89,88,89, 7.57, 8.51,,,,,,,,4,,,,,2,,,,,,,,,,106.98,226.17,,,19332,,27.21, 86.34,,63,100,,65,88,,100,,82,,381.75, 85.00,,0.95,64.19,,, 20.79,,,,, 0.10, 0.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.12,84, 896267.2,16,64, 777603,2,,,, 0.06,
Yumbo,Total Yumbo,2012, 109131,88,23,5,11,0.52,,,6,10,87,,,400.44, 90.91,9,58.66,92,85,10.00,12.73,,7,45,91,79,41,,3,25,38,18,43,3,,,,,,,,,, 76.97,183.27,,,12370,,33.90, 63.23,,12,100,,60,88,,100,,83,,394.00, 94.00,,0.91,76.41,,,  3.94,,,,, 0.51, 1.00,,,,,,,,,,4.30,,,,,,,,,,,,,,,,,,,,,,81.00,82, 974447.9,18,57, 637932,6,,,, 0.08,
Yumbo,Total Yumbo,2013, 111753,88,22,4,3,0.51,39,0,5,8,87,98,50,426.83,  0.00,8,63.44,66,67, 8.61,12.06,,4,37,83,77,36,96,2,29,40,16,34,1,,,,,,10,32,51,, 56.37,144.07,139.13,,6980,,34.90, 52.80,85,0,100,61,55,99,66,100,82,85,83,381.02, 86.00,,0.92,70.90,,, 17.90,54,,,, 3.54,11.17,17.00,106.48,  0.00,16,5,0,3,15,11,,51,5,64,57,31,40,34,5,9,4,4,30,33,27,31,43,57,49,56,58,59,73.80,81,1035050.3,19,68, 986051,11,24,35,, 0.10,
Yumbo,Total Yumbo,2014, 114427,88,19,3,,0.49,41,3,5,8,,,55,,,,,,,,,,,,81,78,54,,2,26,42,21,37,,,,,,,9,43,48,, 59.40,,,,,,,,81,,,66,,,68,,81,,80,382.00, 86.00,,,89.00,,, 91.80,,,,,,,17.50,,,,,,,,,2.20,40,,67,70,26,,25,5,8,6,5,42,,25,,,,,,,,,,,,,,,37,44,, 0.11,
Yumbo,Total Yumbo,2015, 117156,88,17,3,,0.48,41,7,6,9,,,42,,,,,,,,,,,,,,,,2,27,36,14,37,3,,,,,,10,41,42,, 67.40,,,,,,,,,,,,,,,,,,,392.00, 86.00,,,,,, 42.70,,,,,,,23.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,30,, 0.09,
