"pagePath","dateHour","pageviews"
"/","2015080716",10
"/articulos/el-mirador-politico/iceberg-dentro-otro-iceberg-el-articulo-que-el-telegrafo-no-publico","2015080716",7
"/articulos/el-mirador-politico/lo-que-carlos-marx-carrasco-no-dijo-sobre-el-salario-basico-el-ecuador","2015080716",4
"/","2015080717",7
"/articulos/el-mirador-politico/iceberg-dentro-otro-iceberg-el-articulo-que-el-telegrafo-no-publico","2015080717",2
"/","2015080718",4
"/articulos/el-mirador-politico/lo-que-carlos-marx-carrasco-no-dijo-sobre-el-salario-basico-el-ecuador","2015080718",3
"/","2015080719",9
"/articulos/el-mirador-politico/iceberg-dentro-otro-iceberg-el-articulo-que-el-telegrafo-no-publico","2015080719",6
"/","2015080720",5
"/articulos/el-mirador-politico/iceberg-dentro-otro-iceberg-el-articulo-que-el-telegrafo-no-publico","2015080720",4
"/","2015080721",12
"/articulos/el-mirador-politico/iceberg-dentro-otro-iceberg-el-articulo-que-el-telegrafo-no-publico","2015080721",2
"/articulos/el-mirador-politico/lo-que-carlos-marx-carrasco-no-dijo-sobre-el-salario-basico-el-ecuador","2015080721",2
"/","2015080722",5
"/articulos/el-mirador-politico/iceberg-dentro-otro-iceberg-el-articulo-que-el-telegrafo-no-publico","2015080722",5
"/","2015080723",5
"/articulos/el-mirador-politico/iceberg-dentro-otro-iceberg-el-articulo-que-el-telegrafo-no-publico","2015080723",3
"/articulos/el-mirador-politico/lo-que-carlos-marx-carrasco-no-dijo-sobre-el-salario-basico-el-ecuador","2015080723",2
"/","2015080800",8
"/articulos/el-mirador-politico/iceberg-dentro-otro-iceberg-el-articulo-que-el-telegrafo-no-publico","2015080800",2
"/","2015080801",2
"/articulos/el-mirador-politico/iceberg-dentro-otro-iceberg-el-articulo-que-el-telegrafo-no-publico","2015080801",2
"/","2015080802",1
"/","2015080804",5
"/","2015080806",3
"/articulos/el-mirador-politico/iceberg-dentro-otro-iceberg-el-articulo-que-el-telegrafo-no-publico","2015080806",1
"/articulos/el-mirador-politico/lo-que-carlos-marx-carrasco-no-dijo-sobre-el-salario-basico-el-ecuador","2015080806",1
"/","2015080807",13
"/articulos/el-mirador-politico/iceberg-dentro-otro-iceberg-el-articulo-que-el-telegrafo-no-publico","2015080807",3
"/articulos/el-mirador-politico/lo-que-carlos-marx-carrasco-no-dijo-sobre-el-salario-basico-el-ecuador","2015080807",1
"/","2015080808",13
"/articulos/el-mirador-politico/iceberg-dentro-otro-iceberg-el-articulo-que-el-telegrafo-no-publico","2015080808",1
"/articulos/el-mirador-politico/lo-que-carlos-marx-carrasco-no-dijo-sobre-el-salario-basico-el-ecuador","2015080808",2
"/","2015080809",1
"/articulos/el-mirador-politico/iceberg-dentro-otro-iceberg-el-articulo-que-el-telegrafo-no-publico","2015080809",5
"/articulos/el-mirador-politico/lo-que-carlos-marx-carrasco-no-dijo-sobre-el-salario-basico-el-ecuador","2015080809",2
"/","2015080810",7
"/articulos/el-mirador-politico/lo-que-carlos-marx-carrasco-no-dijo-sobre-el-salario-basico-el-ecuador","2015080810",8
"/","2015080811",16
"/articulos/el-mirador-politico/iceberg-dentro-otro-iceberg-el-articulo-que-el-telegrafo-no-publico","2015080811",3
"/articulos/el-mirador-politico/lo-que-carlos-marx-carrasco-no-dijo-sobre-el-salario-basico-el-ecuador","2015080811",62
"/","2015080812",8
"/articulos/el-mirador-politico/iceberg-dentro-otro-iceberg-el-articulo-que-el-telegrafo-no-publico","2015080812",4
"/articulos/el-mirador-politico/lo-que-carlos-marx-carrasco-no-dijo-sobre-el-salario-basico-el-ecuador","2015080812",32
"/","2015080813",7
"/articulos/el-mirador-politico/iceberg-dentro-otro-iceberg-el-articulo-que-el-telegrafo-no-publico","2015080813",1
"/articulos/el-mirador-politico/lo-que-carlos-marx-carrasco-no-dijo-sobre-el-salario-basico-el-ecuador","2015080813",29
"/","2015080814",6
"/articulos/el-mirador-politico/lo-que-carlos-marx-carrasco-no-dijo-sobre-el-salario-basico-el-ecuador","2015080814",17
"/","2015080815",1
"/articulos/el-mirador-politico/iceberg-dentro-otro-iceberg-el-articulo-que-el-telegrafo-no-publico","2015080815",1
"/articulos/el-mirador-politico/lo-que-carlos-marx-carrasco-no-dijo-sobre-el-salario-basico-el-ecuador","2015080815",11
"/","2015080816",3
"/articulos/el-mirador-politico/iceberg-dentro-otro-iceberg-el-articulo-que-el-telegrafo-no-publico","2015080816",2
"/articulos/el-mirador-politico/lo-que-carlos-marx-carrasco-no-dijo-sobre-el-salario-basico-el-ecuador","2015080816",10
"/","2015080817",4
"/articulos/el-mirador-politico/iceberg-dentro-otro-iceberg-el-articulo-que-el-telegrafo-no-publico","2015080817",1
"/articulos/el-mirador-politico/lo-que-carlos-marx-carrasco-no-dijo-sobre-el-salario-basico-el-ecuador","2015080817",5
"/","2015080818",3
"/articulos/el-mirador-politico/iceberg-dentro-otro-iceberg-el-articulo-que-el-telegrafo-no-publico","2015080818",5
"/articulos/el-mirador-politico/lo-que-carlos-marx-carrasco-no-dijo-sobre-el-salario-basico-el-ecuador","2015080818",7
"/","2015080819",4
"/articulos/el-mirador-politico/iceberg-dentro-otro-iceberg-el-articulo-que-el-telegrafo-no-publico","2015080819",1
"/articulos/el-mirador-politico/lo-que-carlos-marx-carrasco-no-dijo-sobre-el-salario-basico-el-ecuador","2015080819",8
"/","2015080820",2
"/articulos/el-mirador-politico/iceberg-dentro-otro-iceberg-el-articulo-que-el-telegrafo-no-publico","2015080820",2
"/articulos/el-mirador-politico/lo-que-carlos-marx-carrasco-no-dijo-sobre-el-salario-basico-el-ecuador","2015080820",16
"/","2015080821",4
"/articulos/el-mirador-politico/iceberg-dentro-otro-iceberg-el-articulo-que-el-telegrafo-no-publico","2015080821",4
"/articulos/el-mirador-politico/lo-que-carlos-marx-carrasco-no-dijo-sobre-el-salario-basico-el-ecuador","2015080821",26
"/","2015080822",5
"/articulos/el-mirador-politico/iceberg-dentro-otro-iceberg-el-articulo-que-el-telegrafo-no-publico","2015080822",4
"/articulos/el-mirador-politico/lo-que-carlos-marx-carrasco-no-dijo-sobre-el-salario-basico-el-ecuador","2015080822",26
"/","2015080823",15
"/articulos/el-mirador-politico/iceberg-dentro-otro-iceberg-el-articulo-que-el-telegrafo-no-publico","2015080823",4
"/articulos/el-mirador-politico/lo-que-carlos-marx-carrasco-no-dijo-sobre-el-salario-basico-el-ecuador","2015080823",24
"/","2015080900",5
"/articulos/el-mirador-politico/iceberg-dentro-otro-iceberg-el-articulo-que-el-telegrafo-no-publico","2015080900",1
"/articulos/el-mirador-politico/lo-que-carlos-marx-carrasco-no-dijo-sobre-el-salario-basico-el-ecuador","2015080900",14
"/","2015080901",11
"/articulos/el-mirador-politico/lo-que-carlos-marx-carrasco-no-dijo-sobre-el-salario-basico-el-ecuador","2015080901",4
"/","2015080902",4
"/articulos/el-mirador-politico/lo-que-carlos-marx-carrasco-no-dijo-sobre-el-salario-basico-el-ecuador","2015080902",6
"/articulos/el-mirador-politico/lo-que-carlos-marx-carrasco-no-dijo-sobre-el-salario-basico-el-ecuador","2015080903",8
"/articulos/el-mirador-politico/lo-que-carlos-marx-carrasco-no-dijo-sobre-el-salario-basico-el-ecuador","2015080904",3
"/articulos/el-mirador-politico/iceberg-dentro-otro-iceberg-el-articulo-que-el-telegrafo-no-publico","2015080905",2
"/articulos/el-mirador-politico/lo-que-carlos-marx-carrasco-no-dijo-sobre-el-salario-basico-el-ecuador","2015080905",3
"/","2015080906",2
"/articulos/el-mirador-politico/lo-que-carlos-marx-carrasco-no-dijo-sobre-el-salario-basico-el-ecuador","2015080906",20
"/","2015080907",3
"/articulos/el-mirador-politico/iceberg-dentro-otro-iceberg-el-articulo-que-el-telegrafo-no-publico","2015080907",3
"/articulos/el-mirador-politico/lo-que-carlos-marx-carrasco-no-dijo-sobre-el-salario-basico-el-ecuador","2015080907",27
"/","2015080908",4
"/articulos/el-mirador-politico/iceberg-dentro-otro-iceberg-el-articulo-que-el-telegrafo-no-publico","2015080908",4
"/articulos/el-mirador-politico/lo-que-carlos-marx-carrasco-no-dijo-sobre-el-salario-basico-el-ecuador","2015080908",38
"/","2015080909",10
"/articulos/el-mirador-politico/lo-que-carlos-marx-carrasco-no-dijo-sobre-el-salario-basico-el-ecuador","2015080909",31
"/","2015080910",8
"/articulos/el-mirador-politico/iceberg-dentro-otro-iceberg-el-articulo-que-el-telegrafo-no-publico","2015080910",2
"/articulos/el-mirador-politico/lo-que-carlos-marx-carrasco-no-dijo-sobre-el-salario-basico-el-ecuador","2015080910",33
"/","2015080911",3
"/articulos/el-mirador-politico/iceberg-dentro-otro-iceberg-el-articulo-que-el-telegrafo-no-publico","2015080911",2
"/articulos/el-mirador-politico/lo-que-carlos-marx-carrasco-no-dijo-sobre-el-salario-basico-el-ecuador","2015080911",26
"/","2015080912",8
"/articulos/el-mirador-politico/lo-que-carlos-marx-carrasco-no-dijo-sobre-el-salario-basico-el-ecuador","2015080912",20
"/","2015080913",3
"/articulos/el-mirador-politico/iceberg-dentro-otro-iceberg-el-articulo-que-el-telegrafo-no-publico","2015080913",1
"/articulos/el-mirador-politico/lo-que-carlos-marx-carrasco-no-dijo-sobre-el-salario-basico-el-ecuador","2015080913",21
"/","2015080914",11
"/articulos/el-mirador-politico/lo-que-carlos-marx-carrasco-no-dijo-sobre-el-salario-basico-el-ecuador","2015080914",23
"/","2015080915",6
"/articulos/el-mirador-politico/iceberg-dentro-otro-iceberg-el-articulo-que-el-telegrafo-no-publico","2015080915",4
"/articulos/el-mirador-politico/lo-que-carlos-marx-carrasco-no-dijo-sobre-el-salario-basico-el-ecuador","2015080915",11
"/","2015080916",7
"/articulos/el-mirador-politico/iceberg-dentro-otro-iceberg-el-articulo-que-el-telegrafo-no-publico","2015080916",1
"/articulos/el-mirador-politico/lo-que-carlos-marx-carrasco-no-dijo-sobre-el-salario-basico-el-ecuador","2015080916",13
"/","2015080917",7
"/articulos/el-mirador-politico/lo-que-carlos-marx-carrasco-no-dijo-sobre-el-salario-basico-el-ecuador","2015080917",31
"/","2015080918",16
"/articulos/el-mirador-politico/iceberg-dentro-otro-iceberg-el-articulo-que-el-telegrafo-no-publico","2015080918",3
"/articulos/el-mirador-politico/lo-que-carlos-marx-carrasco-no-dijo-sobre-el-salario-basico-el-ecuador","2015080918",50
"/","2015080919",6
"/articulos/el-mirador-politico/iceberg-dentro-otro-iceberg-el-articulo-que-el-telegrafo-no-publico","2015080919",4
"/articulos/el-mirador-politico/lo-que-carlos-marx-carrasco-no-dijo-sobre-el-salario-basico-el-ecuador","2015080919",29
"/","2015080920",6
"/articulos/el-mirador-politico/iceberg-dentro-otro-iceberg-el-articulo-que-el-telegrafo-no-publico","2015080920",1
"/articulos/el-mirador-politico/lo-que-carlos-marx-carrasco-no-dijo-sobre-el-salario-basico-el-ecuador","2015080920",40
"/","2015080921",12
"/articulos/el-mirador-politico/iceberg-dentro-otro-iceberg-el-articulo-que-el-telegrafo-no-publico","2015080921",1
"/articulos/el-mirador-politico/lo-que-carlos-marx-carrasco-no-dijo-sobre-el-salario-basico-el-ecuador","2015080921",36
"/","2015080922",6
"/articulos/el-mirador-politico/iceberg-dentro-otro-iceberg-el-articulo-que-el-telegrafo-no-publico","2015080922",4
"/articulos/el-mirador-politico/lo-que-carlos-marx-carrasco-no-dijo-sobre-el-salario-basico-el-ecuador","2015080922",26
"/","2015080923",5
"/articulos/el-mirador-politico/iceberg-dentro-otro-iceberg-el-articulo-que-el-telegrafo-no-publico","2015080923",3
"/articulos/el-mirador-politico/lo-que-carlos-marx-carrasco-no-dijo-sobre-el-salario-basico-el-ecuador","2015080923",23
"/","2015081000",5
"/articulos/el-mirador-politico/iceberg-dentro-otro-iceberg-el-articulo-que-el-telegrafo-no-publico","2015081000",2
"/articulos/el-mirador-politico/lo-que-carlos-marx-carrasco-no-dijo-sobre-el-salario-basico-el-ecuador","2015081000",17
"/","2015081001",5
"/articulos/el-mirador-politico/iceberg-dentro-otro-iceberg-el-articulo-que-el-telegrafo-no-publico","2015081001",1
"/articulos/el-mirador-politico/lo-que-carlos-marx-carrasco-no-dijo-sobre-el-salario-basico-el-ecuador","2015081001",6
"/articulos/el-mirador-politico/no-mijito-no-se-puede","2015081001",1
"/articulos/la-vida-los-otros/enviar-o-ver-mi-foto-sin-mi-permiso-es-agresion-sexual","2015081001",3
"/","2015081002",6
"/articulos/el-mirador-politico/iceberg-dentro-otro-iceberg-el-articulo-que-el-telegrafo-no-publico","2015081002",1
"/articulos/el-mirador-politico/lo-que-carlos-marx-carrasco-no-dijo-sobre-el-salario-basico-el-ecuador","2015081002",3
"/articulos/el-mirador-politico/no-mijito-no-se-puede","2015081002",2
"/articulos/la-vida-los-otros/enviar-o-ver-mi-foto-sin-mi-permiso-es-agresion-sexual","2015081002",5
"/","2015081003",4
"/articulos/el-mirador-politico/lo-que-carlos-marx-carrasco-no-dijo-sobre-el-salario-basico-el-ecuador","2015081003",4
"/articulos/el-mirador-politico/no-mijito-no-se-puede","2015081003",2
"/articulos/la-vida-los-otros/enviar-o-ver-mi-foto-sin-mi-permiso-es-agresion-sexual","2015081003",3
"/","2015081004",1
"/articulos/el-mirador-politico/lo-que-carlos-marx-carrasco-no-dijo-sobre-el-salario-basico-el-ecuador","2015081004",4
"/","2015081005",3
"/articulos/el-mirador-politico/iceberg-dentro-otro-iceberg-el-articulo-que-el-telegrafo-no-publico","2015081005",1
"/articulos/el-mirador-politico/lo-que-carlos-marx-carrasco-no-dijo-sobre-el-salario-basico-el-ecuador","2015081005",3
"/articulos/la-vida-los-otros/enviar-o-ver-mi-foto-sin-mi-permiso-es-agresion-sexual","2015081005",1
"/","2015081006",11
"/articulos/el-mirador-politico/lo-que-carlos-marx-carrasco-no-dijo-sobre-el-salario-basico-el-ecuador","2015081006",13
"/articulos/el-mirador-politico/no-mijito-no-se-puede","2015081006",2
"/articulos/la-vida-los-otros/enviar-o-ver-mi-foto-sin-mi-permiso-es-agresion-sexual","2015081006",4
"/","2015081007",16
"/articulos/el-mirador-politico/iceberg-dentro-otro-iceberg-el-articulo-que-el-telegrafo-no-publico","2015081007",2
"/articulos/el-mirador-politico/lo-que-carlos-marx-carrasco-no-dijo-sobre-el-salario-basico-el-ecuador","2015081007",16
"/articulos/el-mirador-politico/no-mijito-no-se-puede","2015081007",35
"/articulos/la-vida-los-otros/enviar-o-ver-mi-foto-sin-mi-permiso-es-agresion-sexual","2015081007",22
"/","2015081008",19
"/articulos/el-mirador-politico/iceberg-dentro-otro-iceberg-el-articulo-que-el-telegrafo-no-publico","2015081008",2
"/articulos/el-mirador-politico/lo-que-carlos-marx-carrasco-no-dijo-sobre-el-salario-basico-el-ecuador","2015081008",25
"/articulos/el-mirador-politico/no-mijito-no-se-puede","2015081008",66
"/articulos/la-vida-los-otros/enviar-o-ver-mi-foto-sin-mi-permiso-es-agresion-sexual","2015081008",61
"/","2015081009",34
"/articulos/el-mirador-politico/iceberg-dentro-otro-iceberg-el-articulo-que-el-telegrafo-no-publico","2015081009",6
"/articulos/el-mirador-politico/lo-que-carlos-marx-carrasco-no-dijo-sobre-el-salario-basico-el-ecuador","2015081009",28
"/articulos/el-mirador-politico/no-mijito-no-se-puede","2015081009",252
"/articulos/la-vida-los-otros/enviar-o-ver-mi-foto-sin-mi-permiso-es-agresion-sexual","2015081009",146
"/","2015081010",26
"/articulos/el-mirador-politico/iceberg-dentro-otro-iceberg-el-articulo-que-el-telegrafo-no-publico","2015081010",4
"/articulos/el-mirador-politico/lo-que-carlos-marx-carrasco-no-dijo-sobre-el-salario-basico-el-ecuador","2015081010",20
"/articulos/el-mirador-politico/no-mijito-no-se-puede","2015081010",273
"/articulos/la-vida-los-otros/enviar-o-ver-mi-foto-sin-mi-permiso-es-agresion-sexual","2015081010",233
"/","2015081011",33
"/articulos/el-mirador-politico/iceberg-dentro-otro-iceberg-el-articulo-que-el-telegrafo-no-publico","2015081011",2
"/articulos/el-mirador-politico/lo-que-carlos-marx-carrasco-no-dijo-sobre-el-salario-basico-el-ecuador","2015081011",8
"/articulos/el-mirador-politico/no-mijito-no-se-puede","2015081011",262
"/articulos/la-vida-los-otros/enviar-o-ver-mi-foto-sin-mi-permiso-es-agresion-sexual","2015081011",195
"/","2015081012",49
"/articulos/el-mirador-politico/iceberg-dentro-otro-iceberg-el-articulo-que-el-telegrafo-no-publico","2015081012",10
"/articulos/el-mirador-politico/lo-que-carlos-marx-carrasco-no-dijo-sobre-el-salario-basico-el-ecuador","2015081012",10
"/articulos/el-mirador-politico/no-mijito-no-se-puede","2015081012",317
"/articulos/la-vida-los-otros/enviar-o-ver-mi-foto-sin-mi-permiso-es-agresion-sexual","2015081012",299
"/","2015081013",28
"/articulos/el-mirador-politico/iceberg-dentro-otro-iceberg-el-articulo-que-el-telegrafo-no-publico","2015081013",2
"/articulos/el-mirador-politico/lo-que-carlos-marx-carrasco-no-dijo-sobre-el-salario-basico-el-ecuador","2015081013",3
"/articulos/el-mirador-politico/no-mijito-no-se-puede","2015081013",285
"/articulos/la-vida-los-otros/enviar-o-ver-mi-foto-sin-mi-permiso-es-agresion-sexual","2015081013",371
"/","2015081014",31
"/articulos/el-mirador-politico/iceberg-dentro-otro-iceberg-el-articulo-que-el-telegrafo-no-publico","2015081014",5
"/articulos/el-mirador-politico/lo-que-carlos-marx-carrasco-no-dijo-sobre-el-salario-basico-el-ecuador","2015081014",14
"/articulos/el-mirador-politico/no-mijito-no-se-puede","2015081014",268
"/articulos/la-vida-los-otros/enviar-o-ver-mi-foto-sin-mi-permiso-es-agresion-sexual","2015081014",488
"/","2015081015",41
"/articulos/el-mirador-politico/iceberg-dentro-otro-iceberg-el-articulo-que-el-telegrafo-no-publico","2015081015",3
"/articulos/el-mirador-politico/lo-que-carlos-marx-carrasco-no-dijo-sobre-el-salario-basico-el-ecuador","2015081015",13
"/articulos/el-mirador-politico/no-mijito-no-se-puede","2015081015",259
"/articulos/la-vida-los-otros/enviar-o-ver-mi-foto-sin-mi-permiso-es-agresion-sexual","2015081015",568
"/","2015081016",31
"/articulos/el-mirador-politico/iceberg-dentro-otro-iceberg-el-articulo-que-el-telegrafo-no-publico","2015081016",2
"/articulos/el-mirador-politico/lo-que-carlos-marx-carrasco-no-dijo-sobre-el-salario-basico-el-ecuador","2015081016",10
"/articulos/el-mirador-politico/no-mijito-no-se-puede","2015081016",201
"/articulos/la-vida-los-otros/enviar-o-ver-mi-foto-sin-mi-permiso-es-agresion-sexual","2015081016",548
"/","2015081017",30
"/articulos/el-mirador-politico/iceberg-dentro-otro-iceberg-el-articulo-que-el-telegrafo-no-publico","2015081017",3
"/articulos/el-mirador-politico/lo-que-carlos-marx-carrasco-no-dijo-sobre-el-salario-basico-el-ecuador","2015081017",9
"/articulos/el-mirador-politico/no-mijito-no-se-puede","2015081017",209
"/articulos/la-vida-los-otros/enviar-o-ver-mi-foto-sin-mi-permiso-es-agresion-sexual","2015081017",422
"/","2015081018",25
"/articulos/el-mirador-politico/iceberg-dentro-otro-iceberg-el-articulo-que-el-telegrafo-no-publico","2015081018",4
"/articulos/el-mirador-politico/lo-que-carlos-marx-carrasco-no-dijo-sobre-el-salario-basico-el-ecuador","2015081018",11
"/articulos/el-mirador-politico/no-mijito-no-se-puede","2015081018",227
"/articulos/la-vida-los-otros/enviar-o-ver-mi-foto-sin-mi-permiso-es-agresion-sexual","2015081018",337
"/","2015081019",22
"/articulos/el-mirador-politico/iceberg-dentro-otro-iceberg-el-articulo-que-el-telegrafo-no-publico","2015081019",6
"/articulos/el-mirador-politico/lo-que-carlos-marx-carrasco-no-dijo-sobre-el-salario-basico-el-ecuador","2015081019",15
"/articulos/el-mirador-politico/no-mijito-no-se-puede","2015081019",229
"/articulos/la-vida-los-otros/enviar-o-ver-mi-foto-sin-mi-permiso-es-agresion-sexual","2015081019",302
"/","2015081020",30
"/articulos/el-mirador-politico/iceberg-dentro-otro-iceberg-el-articulo-que-el-telegrafo-no-publico","2015081020",3
"/articulos/el-mirador-politico/lo-que-carlos-marx-carrasco-no-dijo-sobre-el-salario-basico-el-ecuador","2015081020",12
"/articulos/el-mirador-politico/no-mijito-no-se-puede","2015081020",209
"/articulos/la-vida-los-otros/enviar-o-ver-mi-foto-sin-mi-permiso-es-agresion-sexual","2015081020",412
"/","2015081021",13
"/articulos/el-mirador-politico/iceberg-dentro-otro-iceberg-el-articulo-que-el-telegrafo-no-publico","2015081021",1
"/articulos/el-mirador-politico/lo-que-carlos-marx-carrasco-no-dijo-sobre-el-salario-basico-el-ecuador","2015081021",3
"/articulos/el-mirador-politico/no-mijito-no-se-puede","2015081021",72
"/articulos/la-vida-los-otros/enviar-o-ver-mi-foto-sin-mi-permiso-es-agresion-sexual","2015081021",142
