"date","SPY.Adjusted","DJI.Adjusted"
"2007-01-03",9533.036,12474.51953
"2007-01-04",9553.2656,12480.69043
"2007-01-05",9477.0664,12398.00977
"2007-01-08",9520.8984,12423.49023
"2007-01-09",9512.8072,12416.59961
"2007-01-10",9544.4992,12442.16016
"2007-01-11",9586.3088,12514.98047
"2007-01-12",9659.1368,12556.08008
"2007-01-16",9640.256,12582.58984
"2007-01-17",9644.3008,12577.15039
"2007-01-18",9611.932,12567.92969
"2007-01-19",9630.8152,12565.53027
"2007-01-22",9601.144,12477.16016
"2007-01-23",9629.4656,12533.7998
"2007-01-24",9707.0136,12621.76953
"2007-01-25",9593.0512,12502.55957
"2007-01-26",9584.2856,12487.01953
"2007-01-29",9578.8912,12490.78027
"2007-01-30",9628.7912,12523.30957
"2007-01-31",9693.5272,12621.69043
"2007-02-01",9751.52,12673.67969
"2007-02-02",9765.0064,12653.49023
"2007-02-05",9767.7048,12661.74023
"2007-02-06",9770.4008,12666.30957
"2007-02-07",9791.98,12666.87012
"2007-02-08",9779.1672,12637.62988
"2007-02-09",9706.34,12580.83008
"2007-02-12",9673.2968,12552.5498
"2007-02-13",9754.892,12654.84961
"2007-02-14",9818.9536,12741.86035
"2007-02-15",9831.7656,12765.00977
"2007-02-16",9827.0448,12767.57031
"2007-02-20",9847.9496,12786.63965
"2007-02-21",9843.9032,12738.41016
"2007-02-22",9836.4856,12686.01953
"2007-02-23",9798.0488,12647.48047
"2007-02-26",9789.2824,12632.25977
"2007-02-27",9406.936,12216.24023
"2007-02-28",9503.3648,12268.62988
"2007-03-01",9475.0432,12234.33984
"2007-03-02",9350.9664,12114.09961
"2007-03-05",9261.9552,12050.41016
"2007-03-06",9420.4224,12207.58984
"2007-03-07",9410.9824,12192.4502
"2007-03-08",9490.5536,12260.7002
"2007-03-09",9493.2504,12276.32031
"2007-03-12",9507.412,12318.62012
"2007-03-13",9322.6448,12075.95996
"2007-03-14",9392.1008,12133.40039
"2007-03-15",9404.9136,12159.67969
"2007-03-16",9378.5776,12110.41016
"2007-03-19",9491.6376,12226.16992
"2007-03-20",9543.7672,12288.09961
"2007-03-21",9700.8328,12447.51953
"2007-03-22",9693.3848,12461.13965
"2007-03-23",9707.6024,12481.00977
"2007-03-26",9694.7392,12469.07031
"2007-03-27",9671.7208,12397.29004
"2007-03-28",9601.3136,12300.36035
"2007-03-29",9611.468,12348.75
"2007-03-30",9613.4984,12354.34961
"2007-04-02",9624.3312,12382.2998
"2007-04-03",9727.9136,12510.2998
"2007-04-04",9738.7456,12530.0498
"2007-04-05",9765.1488,12560.2002
"2007-04-09",9778.6888,12569.13965
"2007-04-10",9790.1976,12573.84961
"2007-04-11",9750.2544,12484.62012
"2007-04-12",9793.5824,12552.95996
"2007-04-13",9838.2656,12612.12988
"2007-04-16",9931.692,12720.45996
"2007-04-17",9958.0952,12773.04004
"2007-04-18",9970.2816,12803.83984
"2007-04-19",9967.5736,12808.62988
"2007-04-20",10061.6776,12961.98047
"2007-04-23",10023.7648,12919.40039
"2007-04-24",10027.8264,12953.94043
"2007-04-25",10119.9,13089.88965
"2007-04-26",10131.4088,13105.5
"2007-04-27",10123.2848,13120.94043
"2007-04-30",10039.336,13062.91016
"2007-05-01",10065.0624,13136.13965
"2007-05-02",10123.9616,13211.87988
"2007-05-03",10178.8,13241.37988
"2007-05-04",10217.3888,13264.62012
"2007-05-07",10219.4192,13312.96973
"2007-05-08",10205.88,13309.07031
"2007-05-09",10233.6376,13362.87012
"2007-05-10",10126.6704,13215.12988
"2007-05-11",10213.3272,13326.21973
"2007-05-14",10190.9856,13346.78027
"2007-05-15",10193.6944,13383.83984
"2007-05-16",10263.4264,13487.53027
"2007-05-17",10243.1152,13476.71973
"2007-05-18",10332.4808,13556.53027
"2007-05-21",10327.064,13542.87988
"2007-05-22",10318.9408,13539.9502
"2007-05-23",10320.2944,13525.65039
"2007-05-24",10226.8672,13441.12988
"2007-05-25",10269.5192,13507.28027
"2007-05-29",10306.7544,13521.33984
"2007-05-30",10390.7032,13633.08008
"2007-05-31",10379.8704,13627.63965
"2007-06-01",10431.3232,13668.11035
"2007-06-04",10432.6784,13676.32031
"2007-06-05",10391.3808,13595.45996
"2007-06-06",10279.6728,13465.66992
"2007-06-07",10094.1744,13266.73047
"2007-06-08",10225.5128,13424.38965
"2007-06-11",10243.1152,13424.95996
"2007-06-12",10131.4088,13295.00977
"2007-06-13",10283.0592,13482.34961
"2007-06-14",10348.728,13553.73047
"2007-06-15",10407.6112,13639.48047
"2007-06-18",10395.3712,13612.98047
"2007-06-19",10421.2088,13635.41992
"2007-06-20",10276.384,13489.41992
"2007-06-21",10333.4976,13545.83984
"2007-06-22",10236.2688,13360.25977
"2007-06-25",10187.3144,13352.0498
"2007-06-26",10082.6056,13337.66016
"2007-06-27",10226.0696,13427.73047
"2007-06-28",10224.7104,13422.28027
"2007-06-29",10228.1088,13408.62012
"2007-07-02",10320.5784,13535.42969
"2007-07-03",10357.9752,13577.2998
"2007-07-05",10347.096,13565.83984
"2007-07-06",10401.4904,13611.67969
"2007-07-09",10409.6496,13649.96973
"2007-07-10",10261.4256,13501.7002
"2007-07-11",10334.1784,13577.87012
"2007-07-12",10497.36,13861.73047
"2007-07-13",10528.6368,13907.25
"2007-07-16",10527.2768,13950.98047
"2007-07-17",10521.8368,13971.5498
"2007-07-18",10502.7992,13918.21973
"2007-07-19",10543.5952,14000.41016
"2007-07-20",10436.8472,13851.08008
"2007-07-23",10468.804,13943.41992
"2007-07-24",10287.2632,13716.9502
"2007-07-25",10308.3408,13785.07031
"2007-07-26",10064.248,13473.57031
"2007-07-27",9866.3896,13265.46973
"2007-07-30",10020.7328,13358.30957
"2007-07-31",9907.8648,13211.99023
"2007-08-01",9956.1392,13362.37012
"2007-08-02",10035.6912,13463.33008
"2007-08-03",9777.32,13181.91016
"2007-08-06",9941.1824,13468.78027
"2007-08-07",10047.2504,13504.2998
"2007-08-08",10187.3144,13657.86035
"2007-08-09",9885.428,13270.67969
"2007-08-10",9839.1928,13239.54004
"2007-08-13",9874.548,13236.53027
"2007-08-14",9723.6056,13028.91992
"2007-08-15",9589.66,12861.46973
"2007-08-16",9661.7328,12845.78027
"2007-08-17",9839.1928,13079.08008
"2007-08-20",9834.4328,13121.34961
"2007-08-21",9854.1504,13090.86035
"2007-08-22",9971.0984,13236.12988
"2007-08-23",9962.2592,13235.87988
"2007-08-24",10085.3256,13378.87012
"2007-08-27",9991.496,13322.12988
"2007-08-28",9771.8808,13041.84961
"2007-08-29",9963.6184,13289.29004
"2007-08-30",9937.1016,13238.73047
"2007-08-31",10035.0112,13357.74023
"2007-09-04",10136.32,13448.86035
"2007-09-05",10048.6088,13305.46973
"2007-09-06",10071.7272,13363.34961
"2007-09-07",9931.6632,13113.37988
"2007-09-10",9912.6248,13127.84961
"2007-09-11",10028.212,13308.38965
"2007-09-12",10054.0488,13291.65039
"2007-09-13",10124.7616,13424.87988
"2007-09-14",10124.0808,13442.51953
"2007-09-17",10069.6872,13403.41992
"2007-09-18",10366.1352,13739.38965
"2007-09-19",10427.328,13815.55957
"2007-09-20",10353.8952,13766.7002
"2007-09-21",10381.836,13820.19043
"2007-09-24",10362.7088,13759.05957
"2007-09-25",10342.2128,13778.65039
"2007-09-26",10396.8664,13878.15039
"2007-09-27",10458.3496,13912.94043
"2007-09-28",10423.508,13895.62988
"2007-10-01",10541.0104,14087.5498
"2007-10-02",10526.664,14047.30957
"2007-10-03",10505.4872,13968.0498
"2007-10-04",10521.8824,13974.30957
"2007-10-05",10646.8992,14066.00977
"2007-10-08",10590.1976,14043.73047
"2007-10-09",10689.9368,14164.53027
"2007-10-10",10672.1752,14078.69043
"2007-10-11",10620.9384,14015.12012
"2007-10-12",10679.6896,14093.08008
"2007-10-15",10589.5144,13984.7998
"2007-10-16",10505.4872,13912.94043
"2007-10-17",10537.5952,13892.54004
"2007-10-18",10499.3384,13888.95996
"2007-10-19",10224.712,13522.01953
"2007-10-22",10284.1456,13566.96973
"2007-10-23",10367.4904,13676.23047
"2007-10-24",10348.3616,13675.25
"2007-10-25",10372.9552,13671.91992
"2007-10-26",10494.556,13806.7002
"2007-10-29",10529.3968,13870.25977
"2007-10-30",10456.3,13792.46973
"2007-10-31",10564.9208,13930.00977
"2007-11-01",10317.62,13567.87012
"2007-11-02",10329.2336,13595.09961
"2007-11-05",10250.6712,13543.40039
"2007-11-06",10388.668,13660.94043
"2007-11-07",10104.4776,13300.01953
"2007-11-08",10053.2416,13266.29004
"2007-11-09",9915.2448,13042.74023
"2007-11-12",9816.8704,12987.5498
"2007-11-13",10116.0912,13307.08984
"2007-11-14",10088.0816,13231.00977
"2007-11-15",9942.5704,13110.0498
"2007-11-16",9959.6488,13176.79004
"2007-11-19",9820.9696,12958.44043
"2007-11-20",9881.0872,13010.13965
"2007-11-21",9678.8736,12799.04004
"2007-11-23",9846.2472,12980.87988
"2007-11-26",9629.0048,12743.44043
"2007-11-27",9739.6752,12958.44043
"2007-11-28",10051.192,13289.4502
"2007-11-29",10054.6072,13311.73047
"2007-11-30",10155.7144,13371.71973
"2007-12-03",10088.7648,13314.57031
"2007-12-04",9998.5888,13248.73047
"2007-12-05",10165.9608,13444.95996
"2007-12-06",10311.472,13619.88965
"2007-12-07",10309.4224,13625.58008
"2007-12-10",10389.352,13727.03027
"2007-12-11",10104.4776,13432.76953
"2007-12-12",10204.2168,13473.90039
"2007-12-13",10183.0392,13517.95996
"2007-12-14",10053.924,13339.84961
"2007-12-17",9910.4632,13167.2002
"2007-12-18",9965.7984,13232.46973
"2007-12-19",9965.7984,13207.26953
"2007-12-20",10028.648,13245.63965
"2007-12-21",10173.2144,13450.65039
"2007-12-24",10248.7584,13550.04004
"2007-12-26",10270.736,13551.69043
"2007-12-27",10141.6224,13359.61035
"2007-12-28",10116.2112,13365.87012
"2007-12-31",10041.3528,13264.82031
"2008-01-02",9953.4448,13043.95996
"2008-01-03",9948.6384,13056.71973
"2008-01-04",9704.832,12800.17969
"2008-01-07",9696.5912,12827.49023
"2008-01-08",9540.0064,12589.07031
"2008-01-09",9640.2752,12735.30957
"2008-01-10",9703.4592,12853.08984
"2008-01-11",9625.1664,12606.2998
"2008-01-14",9702.772,12778.15039
"2008-01-15",9489.1848,12501.11035
"2008-01-16",9407.4584,12466.16016
"2008-01-17",9163.652,12159.20996
"2008-01-18",9069.5648,12099.2998
"2008-01-22",8977.5368,11971.19043
"2008-01-23",9193.184,12270.16992
"2008-01-24",9270.7904,12378.61035
"2008-01-25",9136.868,12207.16992
"2008-01-28",9287.9592,12383.88965
"2008-01-29",9333.9736,12480.2998
"2008-01-30",9265.296,12442.83008
"2008-01-31",9434.2424,12650.36035
"2008-02-01",9586.0208,12743.19043
"2008-02-04",9465.148,12635.16016
"2008-02-05",9211.728,12265.12988
"2008-02-06",9137.5552,12200.09961
"2008-02-07",9197.9912,12247
"2008-02-08",9138.9296,12182.12988
"2008-02-11",9185.6296,12240.00977
"2008-02-12",9270.7904,12373.41016
"2008-02-13",9365.5648,12552.24023
"2008-02-14",9283.152,12376.98047
"2008-02-15",9281.092,12348.20996
"2008-02-19",9307.1896,12337.21973
"2008-02-20",9334.66,12427.25977
"2008-02-21",9257.0536,12284.2998
"2008-02-22",9314.056,12381.01953
"2008-02-25",9431.496,12570.21973
"2008-02-26",9502.2336,12684.91992
"2008-02-27",9492.6192,12694.28027
"2008-02-28",9399.9032,12582.17969
"2008-02-29",9190.4376,12266.38965
"2008-03-03",9168.4608,12258.90039
"2008-03-04",9133.4352,12213.7998
"2008-03-05",9191.124,12254.99023
"2008-03-06",9000.8872,12040.38965
"2008-03-07",8908.1728,11893.69043
"2008-03-10",8790.7336,11740.15039
"2008-03-11",9106.6512,12156.80957
"2008-03-12",9021.4904,12110.24023
"2008-03-13",9041.4064,12145.74023
"2008-03-14",8901.3048,11951.08984
"2008-03-17",8811.3376,11972.25
"2008-03-18",9177.3888,12392.66016
"2008-03-19",8950.0656,12099.66016
"2008-03-20",9115.8456,12361.32031
"2008-03-24",9298.052,12548.63965
"2008-03-25",9307.0248,12532.59961
"2008-03-26",9193.1456,12422.86035
"2008-03-27",9164.1584,12302.45996
"2008-03-28",9076.5056,12216.40039
"2008-03-31",9108.2544,12262.88965
"2008-04-01",9428.496,12654.36035
"2008-04-02",9434.7072,12608.91992
"2008-04-03",9458.1728,12626.03027
"2008-04-04",9447.8208,12609.41992
"2008-04-07",9452.6528,12612.42969
"2008-04-08",9442.9904,12576.44043
"2008-04-09",9374.6616,12527.25977
"2008-04-10",9387.776,12581.98047
"2008-04-11",9205.5696,12325.41992
"2008-04-14",9174.5104,12302.05957
"2008-04-15",9195.9072,12362.46973
"2008-04-16",9445.0608,12619.26953
"2008-04-17",9458.8632,12620.49023
"2008-04-18",9557.5584,12849.36035
"2008-04-21",9562.3904,12825.01953
"2008-04-22",9520.2896,12720.23047
"2008-04-23",9505.1056,12763.21973
"2008-04-24",9546.516,12848.9502
"2008-04-25",9634.8592,12891.86035
"2008-04-28",9636.9296,12871.75
"2008-04-29",9598.9688,12831.94043
"2008-04-30",9542.3744,12820.12988
"2008-05-01",9739.7648,13010
"2008-05-02",9766.6816,13058.2002
"2008-05-05",9719.7504,12969.54004
"2008-05-06",9803.952,13020.83008
"2008-05-07",9629.3368,12814.34961
"2008-05-08",9604.4912,12866.78027
"2008-05-09",9586.5456,12745.87988
"2008-05-12",9694.2136,12876.30957
"2008-05-13",9695.5936,12832.17969
"2008-05-14",9715.6088,12898.37988
"2008-05-15",9837.08,12992.66016
"2008-05-16",9846.0528,12986.7998
"2008-05-19",9872.9696,13028.16016
"2008-05-20",9792.9088,12828.67969
"2008-05-21",9627.2672,12601.19043
"2008-05-22",9628.6464,12625.62012
"2008-05-23",9499.584,12479.62988
"2008-05-27",9569.9824,12548.34961
"2008-05-28",9614.1536,12594.03027
"2008-05-29",9662.4656,12646.21973
"2008-05-30",9686.6224,12638.32031
"2008-06-02",9586.5456,12503.82031
"2008-06-03",9530.6416,12402.84961
"2008-06-04",9525.8112,12390.48047
"2008-06-05",9716.2992,12604.4502
"2008-06-06",9406.4096,12209.80957
"2008-06-09",9429.1856,12280.32031
"2008-06-10",9382.2544,12289.75977
"2008-06-11",9244.2184,12083.76953
"2008-06-12",9279.4176,12141.58008
"2008-06-13",9396.7472,12307.34961
"2008-06-16",9402.2688,12269.08008
"2008-06-17",9356.7184,12160.2998
"2008-06-18",9265.6144,12029.05957
"2008-06-19",9277.3472,12063.08984
"2008-06-20",9126.7608,11842.69043
"2008-06-23",9117.7432,11842.36035
"2008-06-24",9099.7096,11807.42969
"2008-06-25",9142.7144,11811.83008
"2008-06-26",8894.3952,11453.41992
"2008-06-27",8845.8408,11346.50977
"2008-06-30",8877.0552,11350.00977
"2008-07-01",8904.8,11382.25977
"2008-07-02",8752.2016,11215.50977
"2008-07-03",8761.2184,11288.54004
"2008-07-07",8671.74,11231.95996
"2008-07-08",8825.7256,11384.20996
"2008-07-09",8655.7872,11147.44043
"2008-07-10",8691.1624,11229.01953
"2008-07-11",8589.892,11100.54004
"2008-07-14",8512.2064,11055.19043
"2008-07-15",8392.208,10962.54004
"2008-07-16",8598.216,11239.28027
"2008-07-17",8684.2256,11446.66016
"2008-07-18",8738.3288,11496.57031
"2008-07-21",8743.184,11467.33984
"2008-07-22",8842.3728,11602.5
"2008-07-23",8890.2328,11632.37988
"2008-07-24",8705.7288,11349.28027
"2008-07-25",8703.6472,11370.69043
"2008-07-28",8576.02,11131.08008
"2008-07-29",8759.1376,11397.55957
"2008-07-30",8915.204,11583.69043
"2008-07-31",8797.2872,11378.01953
"2008-08-01",8750.8144,11326.32031
"2008-08-04",8669.6592,11284.15039
"2008-08-05",8903.4128,11615.76953
"2008-08-06",8942.9488,11656.07031
"2008-08-07",8809.7728,11431.42969
"2008-08-08",8973.4688,11734.32031
"2008-08-11",9066.4152,11782.34961
"2008-08-12",8972.0816,11642.46973
"2008-08-13",8917.9792,11532.95996
"2008-08-14",8985.26,11615.92969
"2008-08-15",9028.9584,11659.90039
"2008-08-18",8905.4928,11479.38965
"2008-08-19",8808.3848,11348.5498
"2008-08-20",8849.3096,11417.42969
"2008-08-21",8864.5696,11430.20996
"2008-08-22",8992.8904,11628.05957
"2008-08-25",8810.4656,11386.25
"2008-08-26",8836.1304,11412.87012
"2008-08-27",8922.1408,11502.50977
"2008-08-28",9030.3464,11715.17969
"2008-08-29",8933.2376,11543.95996
"2008-09-02",8877.748,11516.91992
"2008-09-03",8870.1176,11532.87988
"2008-09-04",8603.0712,11188.23047
"2008-09-05",8630.1224,11220.95996
"2008-09-08",8808.3848,11510.74023
"2008-09-09",8546.888,11230.73047
"2008-09-10",8581.5696,11268.91992
"2008-09-11",8705.7288,11433.70996
"2008-09-12",8745.9584,11421.99023
"2008-09-15",8329.7816,10917.50977
"2008-09-16",8469.2008,11059.01953
"2008-09-17",8088.3992,10609.66016
"2008-09-18",8328.3944,11019.69043
"2008-09-19",8659.1472,11388.44043
"2008-09-22",8463.1088,11015.69043
"2008-09-23",8270.56,10854.16992
"2008-09-24",8297.0704,10825.16992
"2008-09-25",8426.832,11022.05957
"2008-09-26",8431.0184,11143.12988
"2008-09-29",7770.3496,10365.4502
"2008-09-30",8091.9632,10850.66016
"2008-10-01",8096.8472,10831.07031
"2008-10-02",7803.1392,10482.84961
"2008-10-03",7697.7944,10325.37988
"2008-10-06",7305.72,9955.5
"2008-10-07",6978.5248,9447.11035
"2008-10-08",6802.7192,9258.09961
"2008-10-09",6327.6232,8579.19043
"2008-10-10",6174.1424,8451.19043
"2008-10-13",7070.6136,9387.61035
"2008-10-14",6965.9664,9310.99023
"2008-10-15",6280.184,8577.91016
"2008-10-16",6541.8,8979.25977
"2008-10-17",6502.732,8852.21973
"2008-10-20",6893.412,9265.42969
"2008-10-21",6687.6072,9033.66016
"2008-10-22",6323.4376,8519.20996
"2008-10-23",6396.6904,8691.25
"2008-10-24",6072.2864,8378.9502
"2008-10-27",5856.7144,8175.77002
"2008-10-28",6541.1032,9065.12012
"2008-10-29",6493.6624,8990.95996
"2008-10-30",6718.304,9180.69043
"2008-10-31",6755.2792,9325.00977
"2008-11-03",6774.8136,9319.83008
"2008-11-04",7005.0352,9625.28027
"2008-11-05",6710.6296,9139.26953
"2008-11-06",6338.7864,8695.79004
"2008-11-07",6548.0792,8943.80957
"2008-11-10",6462.2688,8870.54004
"2008-11-11",6262.7432,8693.95996
"2008-11-12",5987.1744,8282.66016
"2008-11-13",6360.4128,8835.25
"2008-11-14",6042.9856,8497.30957
"2008-11-17",5962.756,8273.58008
"2008-11-18",6075.0768,8424.75
"2008-11-19",5685.792,7997.27979
"2008-11-20",5263.7176,7552.29004
"2008-11-21",5547.6584,8046.41992
"2008-11-24",5932.06,8443.38965
"2008-11-25",5976.012,8479.46973
"2008-11-26",6206.932,8726.61035
"2008-11-28",6285.0672,8829.04004
"2008-12-01",5728.348,8149.08984
"2008-12-02",5948.8032,8419.08984
"2008-12-03",6091.82,8591.69043
"2008-12-04",5950.8968,8376.24023
"2008-12-05",6134.3768,8635.41992
"2008-12-08",6348.5528,8934.17969
"2008-12-09",6243.9064,8691.33008
"2008-12-10",6286.4632,8761.41992
"2008-12-11",6135.0744,8565.08984
"2008-12-12",6208.3264,8629.67969
"2008-12-15",6121.8192,8564.53027
"2008-12-16",6409.9456,8924.13965
"2008-12-17",6347.8552,8824.33984
"2008-12-18",6229.256,8604.99023
"2008-12-19",6202.46,8579.11035
"2008-12-22",6122.9856,8519.69043
"2008-12-23",6059.6888,8419.49023
"2008-12-24",6094.8544,8468.48047
"2008-12-26",6130.0192,8515.5498
"2008-12-29",6112.4368,8483.92969
"2008-12-30",6257.3184,8668.38965
"2008-12-31",6346.6376,8776.38965
"2009-01-02",6537.9368,9034.69043
"2009-01-05",6530.2008,8952.88965
"2009-01-06",6573.8056,9015.09961
"2009-01-07",6376.88,8769.7002
"2009-01-08",6402.9024,8742.45996
"2009-01-09",6265.7576,8599.17969
"2009-01-12",6115.2496,8473.96973
"2009-01-13",6126.5024,8448.55957
"2009-01-14",5933.7968,8200.13965
"2009-01-15",5935.9072,8212.49023
"2009-01-16",5982.3248,8281.21973
"2009-01-20",5666.5408,7949.08984
"2009-01-21",5911.2912,8228.09961
"2009-01-22",5819.8616,8122.7998
"2009-01-23",5845.18,8077.56006
"2009-01-26",5885.2688,8116.02979
"2009-01-27",5945.0496,8174.72998
"2009-01-28",6146.1952,8375.4502
"2009-01-29",5946.456,8149.00977
"2009-01-30",5825.488,8000.85986
"2009-02-02",5807.9056,7936.75
"2009-02-03",5889.4888,8078.35986
