"date","SPY.Adjusted","DJI.Adjusted"
"2013-04-16",12106.7776,14756.78027
"2013-04-17",11929.8792,14618.58984
"2013-04-18",11855.2744,14537.13965
"2013-04-19",11958.336,14547.50977
"2013-04-22",12011.4064,14567.16992
"2013-04-23",12135.2352,14719.45996
"2013-04-24",12142.9272,14676.2998
"2013-04-25",12192.1512,14700.7998
"2013-04-26",12170.6152,14712.5498
"2013-04-29",12252.1424,14818.75
"2013-04-30",12281.3688,14839.7998
"2013-05-01",12173.6912,14700.9502
"2013-05-02",12286.7528,14831.58008
"2013-05-03",12411.3504,14973.95996
"2013-05-06",12442.8848,14968.88965
"2013-05-07",12505.9536,15056.2002
"2013-05-08",12562.8672,15105.12012
"2013-05-09",12527.4888,15082.62012
"2013-05-10",12568.252,15118.49023
"2013-05-13",12578.2496,15091.67969
"2013-05-14",12708.2328,15215.25
"2013-05-15",12776.6848,15275.69043
"2013-05-16",12716.6928,15233.21973
"2013-05-17",12839.752,15354.40039
"2013-05-20",12838.9832,15335.28027
"2013-05-21",12857.4424,15387.58008
"2013-05-22",12762.0704,15307.16992
"2013-05-23",12725.1528,15294.5
"2013-05-24",12714.3848,15303.09961
"2013-05-28",12790.5288,15409.38965
"2013-05-29",12707.4632,15302.7998
"2013-05-30",12754.38,15324.53027
"2013-05-31",12571.328,15115.57031
"2013-06-03",12640.5504,15254.03027
"2013-06-04",12579.7888,15177.54004
"2013-06-05",12403.66,14960.58984
"2013-06-06",12515.9512,15040.62012
"2013-06-07",12675.16,15248.12012
"2013-06-10",12675.16,15238.58984
"2013-06-11",12544.4088,15122.01953
"2013-06-12",12440.5776,14995.23047
"2013-06-13",12629.7824,15176.08008
"2013-06-14",12550.5616,15070.17969
"2013-06-17",12647.472,15179.84961
"2013-06-18",12747.4584,15318.23047
"2013-06-19",12571.328,15112.19043
"2013-06-20",12259.8328,14758.32031
"2013-06-21",12299.1896,14799.40039
"2013-06-24",12143.7768,14659.55957
"2013-06-25",12260.5296,14760.30957
"2013-06-26",12381.92,14910.13965
"2013-06-27",12454.6008,15024.49023
"2013-06-28",12403.5704,14909.59961
"2013-07-01",12476.2496,14974.95996
"2013-07-02",12464.6536,14932.41016
"2013-07-03",12470.0648,14988.37012
"2013-07-05",12604.6008,15135.83984
"2013-07-08",12676.5072,15224.69043
"2013-07-09",12767.744,15300.33984
"2013-07-10",12772.384,15291.66016
"2013-07-11",12946.3528,15460.91992
"2013-07-12",12951.764,15464.2998
"2013-07-15",13001.2488,15484.25977
"2013-07-16",12952.5376,15451.84961
"2013-07-17",12985.7848,15470.51953
"2013-07-18",13056.9176,15548.54004
"2013-07-19",13080.1144,15543.74023
"2013-07-22",13105.6296,15545.5498
"2013-07-23",13077.7952,15567.74023
"2013-07-24",13029.8568,15542.24023
"2013-07-25",13061.5576,15555.61035
"2013-07-26",13075.4752,15558.83008
"2013-07-29",13035.2688,15521.96973
"2013-07-30",13035.2688,15520.58984
"2013-07-31",13044.548,15499.54004
"2013-08-01",13195.3208,15628.01953
"2013-08-02",13217.7432,15658.36035
"2013-08-05",13198.4128,15612.12988
"2013-08-06",13123.4128,15518.74023
"2013-08-07",13080.8872,15470.66992
"2013-08-08",13128.8256,15498.32031
"2013-08-09",13090.9384,15425.50977
"2013-08-12",13075.4752,15419.67969
"2013-08-13",13114.1344,15451.00977
"2013-08-14",13046.868,15337.66016
"2013-08-15",12864.3936,15112.19043
"2013-08-16",12821.868,15081.46973
"2013-08-19",12739.9096,15010.74023
"2013-08-20",12802.5376,15002.99023
"2013-08-21",12723.672,14897.5498
"2013-08-22",12839.6512,14963.74023
"2013-08-23",12882.9496,15010.50977
"2013-08-26",12835.012,14946.45996
"2013-08-27",12628.5696,14776.12988
"2013-08-28",12673.4152,14824.50977
"2013-08-29",12693.5184,14840.9502
"2013-08-30",12653.312,14810.30957
"2013-09-03",12710.5272,14833.95996
"2013-09-04",12815.6824,14930.87012
"2013-09-05",12831.92,14937.48047
"2013-09-06",12838.104,14922.5
"2013-09-09",12961.0424,15063.12012
"2013-09-10",13056.9176,15191.05957
"2013-09-11",13097.8976,15326.59961
"2013-09-12",13063.104,15300.63965
"2013-09-13",13092.4856,15376.05957
"2013-09-16",13168.2584,15494.78027
"2013-09-17",13227.0216,15529.73047
"2013-09-18",13380.1136,15676.94043
"2013-09-19",13357.6904,15636.5498
"2013-09-20",13264.3008,15451.08984
"2013-09-23",13202.92,15401.37988
"2013-09-24",13171.8424,15334.58984
"2013-09-25",13133.7696,15273.25977
"2013-09-26",13184.2736,15328.2998
"2013-09-27",13123.6704,15258.24023
"2013-09-30",13053.7424,15129.66992
"2013-10-01",13157.0792,15191.7002
"2013-10-02",13144.6472,15133.13965
"2013-10-03",13023.4408,14996.48047
"2013-10-04",13122.1152,15072.58008
"2013-10-07",13008.6792,14936.24023
"2013-10-08",12857.172,14776.53027
"2013-10-09",12866.4952,14802.98047
"2013-10-10",13143.8712,15126.07031
"2013-10-11",13228.5592,15237.11035
"2013-10-14",13281.3928,15301.25977
"2013-10-15",13185.0504,15168.00977
"2013-10-16",13369.1904,15373.83008
"2013-10-17",13458.5416,15371.65039
"2013-10-18",13549.4448,15399.65039
"2013-10-21",13550.2224,15392.2002
"2013-10-22",13628.6952,15467.66016
"2013-10-23",13563.4312,15413.33008
"2013-10-24",13608.4936,15509.20996
"2013-10-25",13670.6504,15570.28027
"2013-10-28",13692.4064,15568.92969
"2013-10-29",13765.4408,15680.34961
"2013-10-30",13697.068,15618.75977
"2013-10-31",13658.2192,15545.75
"2013-11-01",13690.8536,15615.5498
"2013-11-04",13739.0248,15639.12012
"2013-11-05",13695.5136,15618.21973
"2013-11-06",13765.4408,15746.87988
"2013-11-07",13591.4,15593.98047
"2013-11-08",13774.7632,15761.78027
"2013-11-11",13777.096,15783.09961
"2013-11-12",13749.1248,15750.66992
"2013-11-13",13859.4528,15821.62988
"2013-11-14",13928.6032,15876.21973
"2013-11-15",13989.2064,15961.7002
"2013-11-18",13940.2576,15976.01953
"2013-11-19",13909.956,15967.03027
"2013-11-20",13866.4456,15900.82031
"2013-11-21",13978.3288,16009.99023
"2013-11-22",14048.2544,16064.76953
"2013-11-25",14034.2704,16072.54004
"2013-11-26",14038.1544,16072.7998
"2013-11-27",14072.34,16097.33008
"2013-11-29",14063.0176,16086.41016
"2013-12-02",14026.5,16008.76953
"2013-12-03",13965.8976,15914.62012
"2013-12-04",13964.3432,15889.76953
"2013-12-05",13902.9624,15821.50977
"2013-12-06",14058.356,16020.2002
"2013-12-09",14094.0952,16025.53027
"2013-12-10",14043.5936,15973.12988
"2013-12-11",13885.8704,15843.53027
"2013-12-12",13840.0296,15739.42969
"2013-12-13",13838.4752,15755.36035
"2013-12-16",13924.7184,15884.57031
"2013-12-17",13880.4312,15875.25977
"2013-12-18",14117.4048,16167.96973
"2013-12-19",14101.0888,16179.08008
"2013-12-20",14183.1128,16221.13965
"2013-12-23",14258.8864,16294.61035
"2013-12-24",14290.1344,16357.5498
"2013-12-26",14362.7848,16479.88086
"2013-12-27",14362.0032,16478.41016
"2013-12-30",14359.6608,16504.28906
"2013-12-31",14427.6224,16576.66016
"2014-01-02",14289.3528,16441.34961
"2014-01-03",14287.0096,16469.99023
"2014-01-06",14245.6064,16425.09961
"2014-01-07",14333.0992,16530.93945
"2014-01-08",14336.224,16462.74023
"2014-01-09",14345.5984,16444.75977
"2014-01-10",14384.6568,16437.05078
"2014-01-13",14193.268,16257.94043
"2014-01-14",14347.9416,16373.86035
"2014-01-15",14425.2792,16481.93945
"2014-01-16",14406.5304,16417.00977
"2014-01-17",14345.5984,16458.56055
"2014-01-21",14387.7816,16414.43945
"2014-01-22",14397.1568,16373.33984
"2014-01-23",14279.1976,16197.34961
"2014-01-24",13974.5376,15879.11035
"2014-01-27",13905.7936,15837.87988
"2014-01-28",13988.6,15928.55957
"2014-01-29",13854.236,15738.79004
"2014-01-30",14001.0976,15848.61035
"2014-01-31",13919.0736,15698.84961
"2014-02-03",13605.82,15372.7998
"2014-02-04",13701.124,15445.24023
"2014-02-05",13683.9376,15440.23047
"2014-02-06",13864.3912,15628.53027
"2014-02-07",14036.2496,15794.08008
"2014-02-10",14062.0288,15801.79004
"2014-02-11",14215.9216,15994.76953
"2014-02-12",14222.9544,15963.94043
"2014-02-13",14296.3832,16027.58984
"2014-02-14",14375.2832,16154.38965
"2014-02-18",14392.4696,16130.40039
"2014-02-19",14297.1656,16040.55957
"2014-02-20",14381.5336,16133.23047
"2014-02-21",14365.128,16103.2998
"2014-02-24",14444.808,16207.13965
"2014-02-25",14439.3392,16179.66016
"2014-02-26",14440.1224,16198.41016
"2014-02-27",14515.896,16272.65039
"2014-02-28",14552.6112,16321.70996
"2014-03-03",14450.276,16168.03027
"2014-03-04",14653.384,16395.88086
"2014-03-05",14666.664,16360.17969
"2014-03-06",14700.2536,16421.89062
"2014-03-07",14706.5024,16452.7207
"2014-03-10",14698.6928,16418.67969
"2014-03-11",14626.0416,16351.25
"2014-03-12",14629.9472,16340.08008
"2014-03-13",14465.9,16108.88965
"2014-03-14",14425.2792,16065.66992
"2014-03-17",14555.736,16247.21973
"2014-03-18",14659.6328,16336.19043
"2014-03-19",14581.5152,16222.16992
"2014-03-20",14666.664,16331.0498
"2014-03-21",14609.7776,16302.76953
"2014-03-24",14549.3616,16276.69043
"2014-03-25",14618.408,16367.87988
"2014-03-26",14513.2688,16268.99023
"2014-03-27",14482.6688,16264.23047
"2014-03-28",14554.0696,16323.05957
"2014-03-31",14673.3328,16457.66016
"2014-04-01",14770.6264,16532.60938
"2014-04-02",14820.0584,16573
"2014-04-03",14800.4432,16572.55078
"2014-04-04",14625.4696,16412.71094
"2014-04-07",14463.8368,16245.87012
"2014-04-08",14523.4696,16256.13965
"2014-04-09",14679.6096,16437.17969
"2014-04-10",14371.2512,16170.21973
"2014-04-11",14241.7872,16026.75
"2014-04-14",14353.9896,16173.24023
"2014-04-15",14452.8512,16262.55957
"2014-04-16",14604.2856,16424.84961
"2014-04-17",14624.6864,16408.53906
"2014-04-21",14675.6864,16449.25
"2014-04-22",14742.38,16514.36914
"2014-04-23",14707.8568,16501.65039
"2014-04-24",14737.672,16501.65039
"2014-04-25",14616.8392,16361.45996
"2014-04-28",14663.1336,16448.74023
"2014-04-29",14731.3952,16535.36914
"2014-04-30",14775.3344,16580.83984
"2014-05-01",14776.904,16558.86914
"2014-05-02",14755.7192,16512.89062
"2014-05-05",14783.9648,16530.55078
"2014-05-06",14655.2872,16401.01953
"2014-05-07",14741.5952,16518.53906
"2014-05-08",14725.9024,16550.9707
"2014-05-09",14747.8736,16583.33984
"2014-05-12",14891.4584,16695.4707
"2014-05-13",14904.7984,16715.43945
"2014-05-14",14834.1808,16613.9707
"2014-05-15",14703.9328,16446.81055
"2014-05-16",14754.9344,16491.31055
"2014-05-19",14809.0736,16511.85938
"2014-05-20",14715.7032,16374.30957
"2014-05-21",14839.6744,16533.06055
"2014-05-22",14875.7664,16543.08008
"2014-05-23",14935.3992,16606.26953
"2014-05-27",15027.2008,16675.5
"2014-05-28",15016.216,16633.17969
"2014-05-29",15093.8928,16698.74023
"2014-05-30",15118.2168,16717.16992
"2014-06-02",15135.4784,16743.63086
"2014-06-03",15127.6328,16722.33984
"2014-06-04",15158.2336,16737.5293
"2014-06-05",15257.096,16836.10938
"2014-06-06",15330.0672,16924.2793
"2014-06-09",15345.7592,16943.09961
"2014-06-10",15347.3288,16945.91992
"2014-06-11",15293.9736,16843.88086
"2014-06-12",15185.6944,16734.18945
"2014-06-13",15231.9888,16775.74023
"2014-06-16",15244.5424,16781.00977
"2014-06-17",15286.9128,16808.49023
"2014-06-18",15399.1136,16906.61914
"2014-06-19",15416.376,16921.46094
"2014-06-20",15447.6744,16947.08008
"2014-06-23",15442.944,16937.25977
"2014-06-24",15349.9144,16818.13086
"2014-06-25",15419.2936,16867.50977
"2014-06-26",15408.256,16846.13086
"2014-06-27",15438.2144,16851.83984
"2014-06-30",15430.3312,16826.59961
"2014-07-01",15533.608,16956.07031
"2014-07-02",15549.376,16976.24023
"2014-07-03",15625.8496,17068.25977
"2014-07-07",15571.4512,17024.21094
"2014-07-08",15471.3272,16906.61914
"2014-07-09",15540.704,16985.60938
"2014-07-10",15479.2104,16915.07031
"2014-07-11",15500.4968,16943.81055
"2014-07-14",15578.5472,17055.41992
"2014-07-15",15549.376,17060.67969
"2014-07-16",15606.9296,17138.19922
"2014-07-17",15429.5424,16976.81055
"2014-07-18",15587.2208,17100.17969
"2014-07-21",15558.0496,17051.73047
"2014-07-22",15625.8496,17113.53906
"2014-07-23",15660.5392,17086.63086
"2014-07-24",15661.3272,17083.80078
"2014-07-25",15588.008,16960.57031
"2014-07-28",15594.3152,16982.58984
"2014-07-29",15527.3024,16912.10938
"2014-07-30",15529.6664,16880.35938
"2014-07-31",15222.9832,16563.30078
"2014-08-01",15176.4696,16493.36914
"2014-08-04",15286.0544,16569.2793
"2014-08-05",15137.8384,16429.4707
"2014-08-06",15142.5696,16443.33984
"2014-08-07",15060.576,16368.26953
"2014-08-08",15234.8104,16553.92969
"2014-08-11",15278.96,16569.98047
"2014-08-12",15257.6736,16560.53906
"2014-08-13",15360.952,16651.80078
"2014-08-14",15433.484,16713.58008
"2014-08-15",15430.3312,16662.91016
"2014-08-18",15559.6264,16838.74023
"2014-08-19",15640.8304,16919.58984
"2014-08-20",15682.6144,16979.13086
"2014-08-21",15728.3408,17039.49023
"2014-08-22",15703.9016,17001.2207
"2014-08-25",15783.528,17076.86914
"2014-08-26",15793.7768,17106.69922
"2014-08-27",15787.4696,17122.00977
"2014-08-28",15778.7976,17079.57031
"2014-08-29",15823.7368,17098.44922
"2014-09-02",15815.852,17067.56055
"2014-09-03",15807.18,17078.2793
"2014-09-04",15784.3168,17069.58008
"2014-09-05",15855.2712,17137.35938
"2014-09-08",15814.2752,17111.41992
"2014-09-09",15714.1504,17013.86914
"2014-09-10",15773.28,17068.71094
"2014-09-11",15791.412,17049
"2014-09-12",15699.1712,16987.50977
"2014-09-15",15687.3448,17031.14062
"2014-09-16",15805.6032,17131.9707
"2014-09-17",15826.8896,17156.84961
"2014-09-18",15911.2472,17265.99023
"2014-09-19",15896.9104,17279.74023
"2014-09-22",15774.1384,17172.67969
"2014-09-23",15683.8416,17055.86914
"2014-09-24",15806.6136,17210.06055
"2014-09-25",15551.5664,16945.80078
"2014-09-26",15675.1296,17113.15039
"2014-09-29",15646.6152,17071.2207
"2014-09-30",15605.4272,17042.90039
"2014-10-01",15393.944,16804.71094
"2014-10-02",15396.3208,16801.05078
"2014-10-03",15565.824,17009.68945
"2014-10-06",15547.6048,16991.91016
"2014-10-07",15307.6072,16719.39062
"2014-10-08",15575.328,16994.2207
"2014-10-09",15266.42,16659.25
"2014-10-10",15092.1632,16544.09961
"2014-10-13",14844.2456,16321.07031
"2014-10-14",14867.2144,16315.19043
"2014-10-15",14766.6208,16141.74023
"2014-10-16",14753.9488,16117.24023
"2014-10-17",14928.204,16380.41016
"2014-10-20",15073.1544,16399.66992
"2014-10-21",15371.7664,16614.81055
"2014-10-22",15262.46,16461.32031
"2014-10-23",15439.8832,16677.90039
"2014-10-24",15558.6936,16805.41016
"2014-10-27",15537.3096,16817.93945
"2014-10-28",15715.5264,17005.75
"2014-10-29",15691.7624,16974.31055
"2014-10-30",15792.3568,17195.41992
"2014-10-31",15972.9496,17390.51953
"2014-11-03",15981.6624,17366.24023
"2014-11-04",15926.2168,17383.83984
"2014-11-05",16026.8104,17484.5293
"2014-11-06",16090.968,17554.4707
"2014-11-07",16106.0168,17573.92969
"2014-11-10",16156.7104,17613.74023
"2014-11-11",16172.5512,17614.90039
"2014-11-12",16155.1272,17612.19922
"2014-11-13",16173.3432,17652.78906
"2014-11-14",16177.3048,17634.74023
"2014-11-17",16187.6,17647.75
"2014-11-18",16281.0656,17687.82031
"2014-11-19",16254.9264,17685.73047
"2014-11-20",16283.4424,17719
"2014-11-21",16370.5688,17810.06055
"2014-11-24",16416.5104,17817.90039
"2014-11-25",16404.6288,17814.93945
"2014-11-26",16446.6088,17827.75
"2014-11-28",16411.7576,17828.24023
"2014-12-01",16297.6992,17776.80078
"2014-12-02",16403.0448,17879.55078
"2014-12-03",16466.4112,17912.61914
"2014-12-04",16448.1936,17900.09961
"2014-12-05",16475.1232,17958.78906
"2014-12-08",16365.0256,17852.48047
"2014-12-09",16353.9368,17801.19922
"2014-12-10",16091.76,17533.15039
"2014-12-11",16173.3432,17596.33984
"2014-12-12",15911.9592,17280.83008
"2014-12-15",15802.6528,17180.83984
"2014-12-16",15675.9216,17068.86914
"2014-12-17",15983.2456,17356.86914
"2014-12-18",16378.4896,17778.15039
"2014-12-19",16448.1784,17804.80078
"2014-12-22",16523.8416,17959.43945
"2014-12-23",16546.1416,18024.16992
"2014-12-24",16547.7344,18030.21094
"2014-12-26",16601.096,18053.71094
"2014-12-29",16623.3976,18038.23047
"2014-12-30",16534.1952,17983.07031
"2014-12-31",16370.1272,17823.07031
"2015-01-02",16361.3656,17832.99023
"2015-01-05",16065.8848,17501.65039
"2015-01-06",15914.5616,17371.64062
"2015-01-07",16112.876,17584.51953
"2015-01-08",16398.7992,17907.86914
"2015-01-09",16267.3864,17737.36914
"2015-01-12",16139.9552,17640.83984
"2015-01-13",16094.5584,17613.67969
"2015-01-14",15997.3912,17427.08984
"2015-01-15",15850.8456,17320.71094
"2015-01-16",16058.7184,17511.57031
"2015-01-20",16092.964,17515.23047
"2015-01-21",16174.2016,17554.2793
"2015-01-22",16414.7288,17813.98047
"2015-01-23",16324.7304,17672.59961
"2015-01-26",16362.9592,17678.69922
"2015-01-27",16147.1232,17387.21094
"2015-01-28",15940.048,17191.36914
"2015-01-29",16087.3904,17416.84961
"2015-01-30",15885.0928,17164.94922
"2015-02-02",16081.8136,17361.03906
"2015-02-03",16314.376,17666.40039
"2015-02-04",16252.2536,17673.01953
"2015-02-05",16416.3208,17884.88086
"2015-02-06",16370.924,17824.28906
"2015-02-09",16297.6512,17729.21094
"2015-02-10",16471.276,17868.75977
"2015-02-11",16480.8328,17862.14062
"2015-02-12",16639.3248,17972.38086
"2015-02-13",16707.82,18019.34961
"2015-02-17",16734.1024,18047.58008
"2015-02-18",16735.696,18029.84961
"2015-02-19",16723.7488,17985.76953
"2015-02-20",16824.1016,18140.43945
"2015-02-23",16821.7128,18116.83984
"2015-02-24",16869.4984,18209.18945
"2015-02-25",16855.1624,18224.57031
"2015-02-26",16835.2512,18214.41992
"2015-02-27",16777.908,18132.69922
"2015-03-02",16883.8344,18288.63086
"2015-03-03",16814.5432,18203.36914
"2015-03-04",16743.66,18096.90039
"2015-03-05",16761.9784,18135.7207
"2015-03-06",16526.2304,17856.7793
"2015-03-09",16594.7256,17995.7207
"2015-03-10",16325.5264,17662.93945
"2015-03-11",16287.2976,17635.39062
"2015-03-12",16494.3736,17895.2207
"2015-03-13",16393.224,17749.31055
"2015-03-16",16612.2472,17977.41992
"2015-03-17",16562.8672,17849.08008
"2015-03-18",16761.9784,18076.18945
"2015-03-19",16685.52,17959.0293
"2015-03-20",16832.8,18127.65039
"2015-03-23",16800,18116.03906
"2015-03-24",16705.6008,18011.14062
"2015-03-25",16460.7992,17718.53906
"2015-03-26",16421.6,17678.23047
"2015-03-27",16459.2008,17712.66016
"2015-03-30",16660,17976.31055
"2015-03-31",16514.3992,17776.11914
"2015-04-01",16456,17698.17969
"2015-04-02",16515.2,17763.24023
"2015-04-06",16626.4,17880.84961
"2015-04-07",16582.4,17875.41992
"2015-04-08",16638.4,17902.50977
"2015-04-09",16711.9992,17958.73047
"2015-04-10",16803.1992,18057.65039
"2015-04-13",16727.2,17977.03906
"2015-04-14",16759.2008,18036.69922
"2015-04-15",16834.3992,18112.60938
"2015-04-16",16829.6,18105.76953
"2015-04-17",16636,17826.30078
"2015-04-20",16788.0008,18034.92969
"2015-04-21",16768.0008,17949.58984
"2015-04-22",16850.4,18038.26953
"2015-04-23",16892.8,18058.68945
"2015-04-24",16931.9992,18080.14062
"2015-04-27",16861.6,18037.9707
"2015-04-28",16915.2,18110.14062
"2015-04-29",16845.6008,18035.5293
"2015-04-30",16676.8008,17840.51953
"2015-05-01",16857.6,18024.06055
"2015-05-04",16905.6008,18070.40039
